Filavacia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.9994,0.0986,104.2RG,137.2RG,50.9RG,88.2RG,73.13RG,86.2RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.5019,0.0495,68.2RG,89.6RG,74.13RG,56.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,0.0508,47.8RG,30.17RG,14.1RG,91.13RG,15.12RG,117.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.9999,0.0938,51.18RG,55.9RG,2.17RG,133.13RG,90.18RG,30.2RG,148.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.8851,0.0878,97.19RG,19.18RG,51.17,121.1,5.7,122.6,166.6,38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.5194,0.0514,17.12RG,80.9RG,32.2RG,5.9RG,73.2,81.12,52.2,90.2,91.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.9907,0.0981,6.4RG,9.4RG,26.4RG,34.4,38.4,45.4,66.4,51.4,57.4,7.4,14.4,46.4,54.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.823,0.0808,55.19RG,53.8,1.6,38.8,176.18,96.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.9994,0.0941,27.18RG,76.2RG,42.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.9998,0.0992,101.18RG,133.2RG,22.13RG,8.13RG,125.12RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,0.099,13.6RG,94.2RG,1.9RG,135.12RG,71.2RG,95.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,0.0962,86.6RG,175.18RG,92.11,58.3,31.1,64.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,0.0989,134.1RG,36.12RG,49.7RG,21.12RG,184.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.9962,0.0968,172.18RG,89.7RG,103.3RG,116.1,25.7,45.6,146.19,4.17,87.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,0.0978,50.4RG,13.4RG,56.4RG,16.4RG,33.4RG,44.4RG,41.4,21.15,24.4,47.4,62.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.9964,0.0987,111.12RG,2.7RG,31.8,22.11,119.18,18.2,140.12,70.13,54.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,0.0977,18.5RG,43.11RG,44.11RG,149.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.9988,0.0989,181.18RG,130.18RG,168.13RG,28.7,98.2,54.2,75.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.9996,0.1037,121.18RG,139.12,56.13,11.18,57.13,185.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,0.0997,149.3RG,177.6,188.6,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,0.0989,18.19RG,52.17RG,31.17RG,1.2RG,94.13,93.13,43.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,0.0989,8.17RG,26.14RG,45.12RG,85.18,101.19,144.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,0.0992,47.6RG,73.9RG,32.7RG,124.11,56.2,7.5,51.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,0.0993,25.3RG,27.1RG,42.1RG,43.1RG,44.1RG,67.3RG,103.1RG,120.1RG,140.1RG,150.1RG,157.1RG,2.1RG,3.1RG,16.1RG,28.1RG,70.1RG,74.1RG,76.1RG,79.1RG,91.1RG,92.1RG,122.1RG,123.1RG,141.1RG,,,,,,,,,,,,,,,,,,,,,,,
25,1,0.0993,109.6RG,10.3,44.6,132.9,20.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,0.0877,60.18RG,166.11,56.11,165.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,0.099,5.15RG,42.4RG,14.15RG,36.4RG,18.4RG,21.4RG,43.4RG,32.4RG,4.4,27.4,28.4,52.4,9.15,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,0.0994,48.14RG,31.14RG,36.14RG,100.14RG,135.14RG,19.14RG,42.14RG,121.14RG,86.14RG,16.14,35.14,103.14,109.14,58.14,65.14,104.14,88.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.956,0.0774,146.1RG,133.6,154.11,190.6,130.11,114.2,73.1,51.3,66.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,0.0989,122.18RG,57.5RG,23.2RG,9.9,53.17,59.17,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,0.1824,43.19RG,59.13RG,31.6RG,183.6RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.8433,0.056,124.2RG,28.18RG,80.18,137.1,35.1,128.2,6.15,77.2,58.7,92.2,144.6,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.9998,0.0941,39.8RG,21.1,137.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1,0.0972,21.9RG,187.6,138.1,64.8,126.9,106.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,0.0762,24.2RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.9998,0.1262,80.13RG,122.3,102.11,122.12,60.6,75.11,70.18,178.6,55.12,87.12,102.13,40.1,150.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,0.0987,63.13RG,99.9RG,39.13RG,59.3RG,148.12RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,0.0983,75.6RG,97.6,100.6,191.6,149.11,20.6,62.18,21.11,138.11,116.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,0.1018,42.17RG,74.11RG,92.12RG,19.7RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,0.0837,154.19RG,142.19RG,49.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.9779,0.0434,76.9RG,3.11,158.11,48.6,17.17,143.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0.9997,0.082,108.2RG,35.18RG,4.6RG,9.13RG,137.12RG,130.12,83.13,64.13,116.2,112.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0.9999,0.0983,66.18RG,58.18RG,95.18RG,52.13,93.18,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1,0.0978,36.18RG,57.12RG,19.3RG,99.2RG,60.9,23.18,129.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.94,0.0868,131.1RG,128.3RG,102.5,123.6,169.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1,0.099,85.14RG,108.14RG,118.14RG,129.14RG,6.14RG,80.14RG,130.14RG,115.14RG,71.14,96.14,49.14,50.14,105.14,136.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0.9691,0.0955,114.13RG,75.13RG,138.14RG,186.11RG,53.12RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.9878,0.0978,69.8RG,71.17RG,38.9,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.9135,0.0888,100.12RG,152.3,35.8,135.2,26.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,0.0986,93.19RG,55.13RG,137.13RG,2.13RG,102.14RG,91.19RG,131.19RG,147.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.4919,0.0488,160.18RG,29.18,159.13,42.9,126.3,41.12,107.18,139.18,103.2,145.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1,0.0992,77.18RG,159.19RG,111.9,115.3,4.16,75.7,98.11,134.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.9941,0.0774,76.19RG,167.18RG,136.19RG,98.7RG,55.17,76.18,56.12,133.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1,0.0993,181.19RG,138.19RG,49.17,20.19,85.19,47.19,162.19,11.19,74.19,107.19,12.19,38.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.9766,0.0934,85.6RG,171.6RG,96.7,4.5,102.6,62.6,69.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.997,0.0774,24.18RG,33.18RG,11.8,36.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0.9998,0.0829,64.12RG,162.18,76.13,160.13,173.13,64.17,7.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1,0.1027,119.13RG,70.2RG,108.3,120.11,31.2,71.13,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0.9865,0.0963,94.6RG,150.9RG,51.9RG,18.6,84.11,61.9,30.3,192.6,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.9874,0.0555,141.18RG,42.13RG,102.18,174.18,63.19,35.2,57.3,56.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1,0.0993,182.19RG,143.13RG,73.12RG,6.19RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1,0.0941,32.13RG,17.2RG,44.2RG,175.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,0.9958,0.1029,127.18RG,69.18RG,46.17,36.17,67.11,15.6,88.6,41.18,123.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,0.4338,0.0431,113.14RG,63.9,71.9,117.9,64.1,43.6,51.6,57.6,141.6,181.6,71.5,105.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1,0.3945,25.2RG,9.12RG,12.18RG,59.2RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,0.9874,0.0987,6.17RG,112.13RG,60.7RG,46.2RG,149.12RG,111.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1,0.2789,9.19RG,81.18RG,112.19RG,3.18RG,51.19RG,130.19RG,115.19RG,65.18RG,81.19RG,176.19RG,186.19RG,100.18RG,163.18RG,125.19RG,13.19RG,45.18RG,99.19RG,182.18RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,0.0992,50.2RG,145.18RG,124.13RG,9.17RG,66.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1,0.0971,27.2RG,170.13RG,95.2RG,10.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,0.1023,99.13RG,117.2RG,16.2RG,137.6RG,28.19RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,0.0992,86.18RG,13.17RG,3.17RG,44.8RG,54.18RG,111.18,41.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1,0.0985,43.12RG,8.15RG,35.4RG,96.12,174.11,44.7,13.18,92.18,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0.8969,0.0867,19.2RG,119.9RG,69.9RG,50.17,151.12,48.17,154.1,129.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1,0.0959,150.12RG,138.6RG,97.14,153.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1,0.0972,68.17RG,40.12RG,84.14RG,106.12,119.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0.9859,0.0974,67.19RG,49.12RG,33.13RG,175.19RG,5.12,180.13,79.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1,0.0985,109.18RG,43.18RG,56.18RG,18.9,23.9,158.19,49.2,109.12,133.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,0.9777,0.1228,29.2RG,67.6RG,24.14RG,52.6RG,135.13,63.8,52.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,0.4776,0.0455,51.5RG,14.18RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1,0.0912,48.18RG,21.18RG,79.18RG,52.18RG,148.18RG,150.18,144.18,179.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,0.9788,0.0954,122.2RG,92.9RG,108.18,99.5,93.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,0.0983,51.8RG,40.2RG,38.2RG,106.2RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,0.9997,0.0932,53.3RG,75.5RG,18.3RG,65.17,63.6,99.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,0.0978,8.4RG,48.4RG,19.15RG,11.4RG,25.4RG,5.4RG,1.4,15.15,16.15,120.12,2.4,23.4,31.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,0.6797,0.0676,13.2RG,126.2RG,41.13RG,131.12RG,123.13RG,127.9RG,93.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,0.9997,0.0891,60.13RG,108.11RG,16.11,53.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1,0.0965,45.17RG,2.2RG,2.19RG,170.18RG,59.14RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1,0.0992,145.9RG,110.1RG,145.3RG,94.5,67.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,0.9998,0.0921,14.8RG,51.12RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1,0.0967,105.13RG,4.18RG,133.18,42.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1,0.0839,152.9RG,69.3,70.3,98.6,54.6,73.11,143.6,79.19,23.1,83.1,185.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1,0.0978,98.18RG,61.19RG,27.13RG,54.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,0.9907,0.0984,22.9RG,28.6,7.9,34.6,46.1,139.1,50.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,0.783,0.035,147.19RG,39.2,101.9,129.12,146.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0.9874,0.0974,72.2RG,165.9RG,11.1,20.1,122.11,125.9,10.5,12.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,0.9986,0.0871,8.11RG,96.6RG,113.11RG,112.6,64.14,6.6,151.11,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,0.9998,0.0992,91.5RG,14.17RG,19.17RG,163.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1,0.0964,88.5RG,79.11,152.6,64.2,125.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1,0.0985,57.9RG,9.14RG,83.2,113.1,131.9,86.11,161.9,123.9,130.9,81.9,40.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1,0.0904,46.9RG,94.19RG,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1,0.1081,9.6RG,103.18RG,117.18RG,128.12RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,0.9951,0.3076,79.12RG,95.12RG,102.12RG,18.12RG,34.12RG,59.12RG,63.12RG,2.12RG,39.12RG,16.12RG,93.12RG,1.12,30.12,115.12,6.12,7.12,28.12,160.12,3.12,8.12,23.12,78.12,117.12,145.12,161.12,,,,,,,,,,,,,,,,,,,,,,
103,1,0.0965,117.1RG,28.8,61.8,34.3,8.8,53.5,129.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,1,0.0952,127.13RG,53.13RG,146.2RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,0.9988,0.0995,30.18RG,140.18RG,180.6,110.5,129.6,41.6,155.18,50.1,168.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,1,0.0922,74.18RG,125.18,5.5,172.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1,0.1379,99.12RG,129.2RG,78.2RG,65.2RG,82.2RG,58.6RG,132.14RG,91.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1,0.0983,25.13RG,104.13RG,101.2RG,144.2RG,119.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1,0.0994,176.6RG,123.14RG,46.7RG,10.2RG,28.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1,0.0938,105.18RG,27.9,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,0.9907,0.0965,22.18RG,155.19,173.11,47.18,97.18,46.8,46.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1,0.1003,93.14RG,137.11RG,62.17RG,61.18RG,126.18RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1,0.0932,80.5RG,120.2,147.11,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1,0.0973,79.9RG,32.1,125.2,101.5,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1,0.0991,102.2RG,123.2RG,35.13RG,138.2,65.13,113.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1,0.099,108.9RG,165.13RG,90.12RG,107.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,1,0.0988,22.4RG,37.4RG,40.4RG,15.4RG,4.15RG,65.4RG,55.4RG,63.4RG,3.4RG,12.4RG,53.4RG,11.15RG,49.4RG,20.4,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,1,0.1026,36.3RG,60.5,86.3,7.3,105.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,0.9686,0.0952,169.13RG,169.18RG,88.18RG,166.18RG,11.5,136.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.9984,0.0974,77.9RG,159.18,58.12,167.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1,0.0997,89.18RG,87.9RG,104.18,106.19,183.19,68.18,71.18,48.5,14.19,42.2,84.18,173.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,0.823,0.0809,24.17RG,28.14RG,38.17RG,56.17RG,47.17,97.13,91.3,130.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1,0.0995,115.2RG,54.17RG,57.17RG,89.2RG,126.13RG,33.17,101.13,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1,0.0983,168.6RG,80.2RG,66.2RG,39.17RG,19.1,72.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,0.0989,31.13RG,92.13RG,185.13RG,26.3,143.1,130.13,24.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,0.9098,0.0905,24.8RG,116.9,53.18,122.9,172.9,12.2,11.2,151.9,154.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1,0.067,114.9RG,4.2RG,118.6,75.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,0.9921,0.0956,61.12RG,134.2RG,13.8,164.13,132.18,168.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1,0.0977,148.11RG,90.11RG,143.11,179.13,56.8,12.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,0.9877,0.0974,182.11RG,57.11RG,44.18RG,88.13RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,0.9853,0.0966,128.9RG,7.13RG,81.11,146.6,163.12,87.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1,0.109,30.14RG,25.18RG,72.12RG,47.12RG,52.7RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,0.5635,0.0553,47.11RG,62.8,111.11,123.3,3.6,161.11,107.2,135.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,1,0.0993,105.5RG,71.8RG,46.12,97.5,2.6,9.11,109.11,18.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1,0.0993,69.17RG,65.5RG,178.18,61.14,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
