old fam,,,,,,,,,,,,,
1,1,0.096,233.3RGQL,145.3RGQL,,,,,,,,,
2,1,0.3306,363.3RGQL,179.3RGQL,371.3RGQL,,,,,,,,
3,1,0.098,457.3RGQL,167.3RGQL,,,,,,,,,
4,1,0.1021,181.3RGQL,333.3RGQL,,,,,,,,,
5,1,0.0908,232.3RGQL,119.3RGQL,,,,,,,,,
6,1,0.0768,449.3RGQL,84.3RGQL,91.3RGQL,289.3QL,,,,,,,
7,0.9868,0.0938,148.3RGQL,151.3RGQL,237.3QL,,,,,,,,
8,1,0.2053,115.3RGQL,347.3RGQL,77.3RGQL,95.3RGQL,,,,,,,
9,1,0.0966,76.3RGQL,128.3RGQL,,,,,,,,,
10,0.9002,0.7493,240.3RGQL,258.3RGQL,469.3RGQL,403.3RGQL,326.3QL,,,,,,
11,0.9993,0.0947,26.3RGQL,404.3QL,,,,,,,,,
12,0.9949,0.097,291.3RGQL,295.3RGQL,,,,,,,,,
13,1,0.3185,256.3RGQL,21.3RGQL,423.3RGQL,117.3QL,,,,,,,
14,1,0.3756,360.3RGQL,31.3RGQL,380.3RGQL,131.3QL,,,,,,,
15,0.9948,0.1322,303.3RGQL,446.3RGQL,,,,,,,,,
16,1,0.2401,193.3RGQL,234.3RGQL,8.3QL,261.3QL,40.3QL,,,,,,
17,0.845,0.1435,325.3RGQL,427.3QL,392.3QL,230.3QL,,,,,,,
18,0.4772,0.0441,452.3RGQL,300.3RGQL,,,,,,,,,
19,0.4669,0.0457,282.3RGQL,92.3RGQL,352.3RGQL,,,,,,,,
20,1,0.2294,187.3RGQL,290.3RGQL,101.3RGQL,384.3QL,,,,,,,
21,1,0.0878,336.3RGQL,287.3RGQL,,,,,,,,,
22,0.9233,0.0866,458.3RGQL,86.3QL,,,,,,,,,
23,1,0.6879,463.3RGQL,351.3RGQL,107.3RGQL,407.3RGQL,,,,,,,
24,1,0.1271,426.3RGQL,247.3RGQL,467.3QL,,,,,,,,
25,0.2945,0.0312,393.3RGQL,29.3QL,43.3QL,,,,,,,,
26,1,0.4066,48.3RGQL,110.3RGQL,152.3RGQL,243.3RGQL,,,,,,,
27,1,0.599,284.3RGQL,204.3RGQL,65.3RGQL,111.3RGQL,339.3RGQL,,,,,,
28,1,0.2721,146.3RGQL,186.3RGQL,455.3RGQL,294.3RGQL,,,,,,,
29,1,0.2928,323.3RGQL,365.3RGQL,214.3RGQL,,,,,,,,
30,1,0.2162,480.3RGQL,249.3RGQL,304.3QL,362.3QL,,,,,,,
31,0.3993,0.0983,52.3RGQL,394.3RGQL,32.3RGQL,56.3RGQL,,,,,,,
32,0.784,0.1519,314.3RGQL,395.3RGQL,6.3RGQL,432.3RGQL,218.3QL,267.3QL,,,,,
33,1,0.9281,334.3RGQL,368.3RGQL,42.3RGQL,420.3RGQL,,,,,,,
34,0.7919,0.5639,313.3RGQL,316.3RGQL,324.3RGQL,227.3QL,49.3QL,,,,,,
35,1,0.5118,20.3RGQL,113.3RGQL,104.3RGQL,430.3RGQL,,,,,,,
36,1,0.0949,171.3RGQL,82.3RGQL,,,,,,,,,
37,1,0.1662,183.3RGQL,14.3RGQL,422.3QL,358.3QL,156.3QL,,,,,,
38,0.2969,0.029,443.3RGQL,438.3RGQL,,,,,,,,,
39,1,0.2254,444.3RGQL,374.3RGQL,411.3RGQL,424.3QL,494.3QL,,,,,,
40,1,0.1989,22.3RGQL,118.3RGQL,61.3QL,,,,,,,,
41,0.2744,0.0265,17.3RGQL,129.3QL,33.3QL,75.3QL,,,,,,,
42,0.9949,0.079,357.3RGQL,215.3RGQL,361.3QL,,,,,,,,
43,1,0.3668,317.3RGQL,337.3RGQL,67.3RGQL,209.3RGQL,439.3QL,330.3QL,406.3QL,,,,
44,1,0.2281,496.3RGQL,223.3QL,160.3QL,54.3QL,408.3QL,,,,,,
45,1,0.3296,44.3RGQL,329.3RGQL,288.3QL,476.3QL,,,,,,,
46,0.9828,0.3594,162.3RGQL,68.3RGQL,474.3QL,,,,,,,,
47,1,0.1198,447.3RGQL,278.3RGQL,440.3QL,89.3QL,163.3QL,168.3QL,,,,,
48,1,0.5834,242.3RGQL,369.3RGQL,99.3RGQL,410.3RGQL,348.3QL,,,,,,
49,1,0.1003,482.3RGQL,453.3QL,112.3QL,431.3QL,220.3QL,,,,,,
50,1,0.1863,213.3RGQL,226.3RGQL,28.3RGQL,379.3QL,225.3QL,,,,,,
51,1,0.1697,386.3RGQL,328.3RGQL,93.3RGQL,170.3QL,355.3QL,141.3QL,,,,,
52,1,0.4563,53.3RGQL,254.3RGQL,491.3RGQL,191.3QL,338.3QL,,,,,,
53,0.7882,0.0811,132.3RGQL,359.3QL,142.3QL,172.3QL,343.3QL,122.3QL,,,,,
54,0.998,0.245,320.3RGQL,396.3RGQL,18.3QL,,,,,,,,
55,1,0.1406,409.3RGQL,327.3RGQL,253.3QL,,,,,,,,
56,1,0.0473,429.3RGQL,126.3QL,81.3QL,,,,,,,,
57,0.9653,0.1262,462.3RGQL,149.3RGQL,70.3RGQL,83.3QL,,,,,,,
58,0.3993,0.0386,25.3RGQL,185.3QL,236.3QL,,,,,,,,
59,0.9908,0.0934,273.3RGQL,7.3RGQL,195.3RGQL,376.3QL,398.3QL,224.3QL,,,,,
60,1,0.0761,456.3RGQL,475.3RGQL,,,,,,,,,
61,0.8187,0.0646,381.3RGQL,466.3RGQL,488.3QL,45.3QL,,,,,,,
62,1,0.3391,175.3RGQL,98.3RGQL,293.3QL,389.3QL,90.3QL,,,,,,
63,0.9953,0.1869,206.3RGQL,382.3RGQL,147.3QL,71.3QL,121.3QL,,,,,,
64,0.271,0.0111,201.3RGQL,437.3RGQL,169.3QL,138.3QL,,,,,,,
65,0.571,0.1939,10.3RGQL,321.3QL,367.3QL,36.3QL,212.3QL,451.3QL,417.3QL,192.3QL,1.3QL,166.3QL,
66,1,0.4383,414.3RGQL,425.3RGQL,481.3RGQL,390.3QL,100.3QL,483.3QL,,,,,
67,0.4192,0.0389,174.3RGQL,248.3RGQL,244.3QL,,,,,,,,
68,1,0.0962,344.3RGQL,436.3QL,159.3QL,123.3QL,88.3QL,,,,,,
69,0.9926,0.0993,73.3RGQL,124.3RGQL,246.3QL,27.3QL,454.3QL,,,,,,
70,1,0.1364,55.3RGQL,228.3RGQL,310.3RGQL,309.3QL,322.3QL,441.3QL,340.3QL,,,,
71,1,0.5672,3.3RGQL,428.3RGQL,207.3RGQL,155.3QL,47.3QL,,,,,,
72,0.9497,0.1094,346.3RGQL,208.3RGQL,108.3QL,177.3QL,,,,,,,
73,1,0.1931,4.3RGQL,319.3QL,450.3QL,13.3QL,383.3QL,307.3QL,270.3QL,106.3QL,,,
74,1,0.0871,221.3RGQL,263.3RGQL,109.3QL,341.3QL,,,,,,,
75,1,0.3344,165.3RGQL,59.3QL,79.3QL,216.3QL,412.3QL,217.3QL,397.3QL,,,,
76,1,0.1021,306.3RGQL,271.3QL,464.3QL,415.3QL,,,,,,,
77,0.8509,0.0813,477.3RGQL,292.3QL,139.3QL,,,,,,,,
78,1,0.2013,176.3RGQL,16.3QL,274.3QL,137.3QL,366.3QL,,,,,,
79,0.9887,0.0357,30.3RGQL,80.3RGQL,136.3QL,199.3QL,416.3QL,,,,,,
80,1,0.1129,473.3RGQL,120.3QL,421.3QL,,,,,,,,
81,1,0.095,11.3RGQL,251.3QL,241.3QL,,,,,,,,
82,1,0.0953,460.3RGQL,405.3QL,364.3QL,,,,,,,,
83,1,0.1499,490.3QL,105.3QL,262.3QL,470.3QL,468.3QL,311.3QL,,,,,
84,1,0.1055,97.3QL,388.3QL,318.3QL,219.3QL,434.3QL,24.3QL,,,,,
85,0.9157,0.1005,296.3QL,259.3QL,114.3QL,370.3QL,495.3QL,78.3QL,315.3QL,276.3QL,,,
86,1,0.0328,485.3QL,419.3QL,153.3QL,196.3QL,202.3QL,173.3QL,197.3QL,250.3QL,,,
87,0.8493,0.0845,116.3QL,350.3QL,37.3QL,96.3QL,493.3QL,489.3QL,,,,,
88,0.9957,0.1148,41.3QL,19.3QL,164.3QL,401.3QL,103.3QL,298.3QL,,,,,
89,0.9618,0.0997,484.3QL,235.3QL,492.3QL,260.3QL,385.3QL,277.3QL,,,,,
90,1,0.0657,297.3QL,391.3QL,150.3QL,335.3QL,312.3QL,198.3QL,342.3QL,281.3QL,,,
91,0.9817,0.3248,435.3QL,140.3QL,85.3QL,161.3QL,133.3QL,222.3QL,62.3QL,,,,
92,1,0.1072,127.3QL,459.3QL,94.3QL,51.3QL,194.3QL,,,,,,
93,0.2823,0.0437,12.3QL,487.3QL,461.3QL,465.3QL,400.3QL,283.3QL,399.3QL,373.3QL,,,
94,0.3321,0.033,418.3QL,354.3QL,72.3QL,266.3QL,125.3QL,144.3QL,182.3QL,,,,
95,0.3005,0.0297,331.3QL,239.3QL,349.3QL,102.3QL,377.3QL,,,,,,
96,0.9868,0.0971,178.3QL,2.3QL,66.3QL,158.3QL,38.3QL,413.3QL,205.3QL,,,,
97,1,0.0977,356.3QL,210.3QL,134.3QL,9.3QL,486.3QL,,,,,,
98,0.9992,0.0987,238.3QL,442.3QL,308.3QL,353.3QL,154.3QL,189.3QL,299.3QL,433.3QL,,,
99,0.9759,0.0293,60.3QL,252.3QL,257.3QL,302.3QL,57.3QL,264.3QL,231.3QL,272.3QL,203.3QL,275.3QL,280.3QL
100,1,0.0955,471.3QL,375.3QL,39.3QL,87.3QL,,,,,,,
101,0.9553,0.093,211.3QL,255.3QL,305.3QL,135.3QL,268.3QL,35.3QL,,,,,
102,0.9973,0.1313,445.3QL,478.3QL,15.3QL,188.3QL,448.3QL,130.3QL,387.3QL,472.3QL,,,
103,0.9303,0.0945,279.3QL,332.3QL,69.3QL,372.3QL,479.3QL,229.3QL,245.3QL,,,,
104,0.2976,0.0285,345.3QL,157.3QL,184.3QL,74.3QL,269.3QL,,,,,,