oldfam,,,,,,,,,,,,,,
1,1,0.7852,536.2RGQL,248.2RGQL,400.2RGQL,407.2RGQL,,,,,,,,
2,1,0.0945,257.2RGQL,339.2RGQL,,,,,,,,,,
3,1,0.2752,238.2RGQL,223.2RGQL,182.2RGQL,34.2QL,,,,,,,,
4,1,0.1592,203.2RGQL,317.2RGQL,357.2RGQL,43.2QL,,,,,,,,
5,0.2862,0.0314,100.2RGQL,375.2RGQL,14.2QL,363.2QL,234.2QL,,,,,,,
6,1,0.1043,209.2RGQL,371.2RGQL,,,,,,,,,,
7,1,0.1635,15.2RGQL,149.2RGQL,535.2QL,,,,,,,,,
8,0.965,0.0943,268.2RGQL,72.2RGQL,230.2RGQL,,,,,,,,,
9,1,0.3565,265.2RGQL,177.2RGQL,433.2RGQL,,,,,,,,,
10,1,0.3451,150.2RGQL,267.2RGQL,44.2RGQL,294.2QL,178.2QL,,,,,,,
11,1,0.6251,46.2RGQL,510.2RGQL,191.2RGQL,507.2RGQL,,,,,,,,
12,1,0.7049,439.2RGQL,202.2RGQL,485.2RGQL,532.2QL,328.2QL,,,,,,,
13,1,0.2679,320.2RGQL,396.2RGQL,35.2RGQL,482.2QL,,,,,,,,
14,1,0.0901,59.2RGQL,311.2RGQL,,,,,,,,,,
15,1,0.0976,481.2RGQL,213.2RGQL,,,,,,,,,,
16,1,0.1644,295.2RGQL,89.2RGQL,398.2RGQL,,,,,,,,,
17,0.9972,0.3588,254.2RGQL,57.2RGQL,300.2RGQL,473.2RGQL,,,,,,,,
18,1,0.0986,314.2RGQL,129.2RGQL,393.2RGQL,441.2QL,,,,,,,,
19,1,0.1827,468.2RGQL,347.2RGQL,99.2RGQL,421.2RGQL,,,,,,,,
20,1,0.1938,196.2RGQL,41.2RGQL,26.2QL,,,,,,,,,
21,1,0.0994,534.2RGQL,266.2RGQL,13.2QL,,,,,,,,,
22,1,0.1312,368.2RGQL,141.2RGQL,273.2QL,,,,,,,,,
23,0.2624,0.0462,308.2RGQL,195.2RGQL,424.2RGQL,358.2QL,52.2QL,,,,,,,
24,1,0.0885,181.2RGQL,362.2RGQL,409.2RGQL,,,,,,,,,
25,1,0.2669,332.2RGQL,495.2RGQL,477.2RGQL,,,,,,,,,
26,1,0.0952,531.2RGQL,237.2RGQL,249.2RGQL,,,,,,,,,
27,0.0429,0.0042,373.2RGQL,290.2QL,335.2QL,105.2QL,278.2QL,359.2QL,,,,,,
28,1,0.0279,315.2RGQL,,,,,,,,,,,
29,1,0.0969,94.2RGQL,381.2RGQL,,,,,,,,,,
30,0.0368,0.0041,62.2RGQL,425.2QL,63.2QL,365.2QL,260.2QL,189.2QL,498.2QL,,,,,
31,1,0.2084,276.2RGQL,316.2RGQL,174.2RGQL,454.2RGQL,,,,,,,,
32,0.991,0.0705,117.2RGQL,523.2RGQL,546.2QL,221.2QL,,,,,,,,
33,0.347,0.1183,405.2RGQL,22.2RGQL,74.2RGQL,163.2QL,,,,,,,,
34,1,0.094,250.2RGQL,466.2RGQL,,,,,,,,,,
35,1,0.112,127.2RGQL,50.2RGQL,27.2RGQL,205.2QL,,,,,,,,
36,1,0.0983,130.2RGQL,280.2RGQL,367.2RGQL,389.2QL,235.2QL,,,,,,,
37,1,0.1959,503.2RGQL,513.2RGQL,383.2QL,346.2QL,309.2QL,,,,,,,
38,1,0.1083,392.2RGQL,310.2RGQL,420.2RGQL,111.2RGQL,329.2QL,,,,,,,
39,1,0.6269,137.2RGQL,543.2RGQL,478.2QL,434.2QL,,,,,,,,
40,0.9911,0.6283,212.2RGQL,291.2RGQL,469.2RGQL,453.2RGQL,298.2RGQL,116.2RGQL,,,,,,
41,1,0.1918,292.2RGQL,496.2RGQL,134.2RGQL,270.2QL,,,,,,,,
42,0.9993,0.2207,282.2RGQL,322.2RGQL,499.2QL,200.2QL,88.2QL,,,,,,,
43,1,0.007,103.2RGQL,30.2RGQL,140.2QL,517.2QL,136.2QL,540.2QL,,,,,,
44,0.7804,0.3114,110.2RGQL,51.2RGQL,456.2RGQL,353.2QL,222.2QL,,,,,,,
45,0.9989,0.121,516.2RGQL,162.2RGQL,71.2QL,102.2QL,404.2QL,524.2QL,,,,,,
46,1,0.1386,397.2RGQL,96.2RGQL,542.2RGQL,394.2QL,18.2QL,428.2QL,,,,,,
47,1,0.0535,264.2RGQL,506.2RGQL,245.2QL,297.2QL,,,,,,,,
48,1,0.2341,48.2RGQL,73.2RGQL,508.2RGQL,176.2QL,343.2QL,,,,,,,
49,0.9307,0.0889,411.2RGQL,37.2QL,324.2QL,10.2QL,,,,,,,,
50,0.3024,0.0329,128.2RGQL,408.2QL,445.2QL,201.2QL,80.2QL,,,,,,,
51,0.9947,0.1152,120.2RGQL,193.2RGQL,64.2QL,23.2QL,274.2QL,210.2QL,370.2QL,275.2QL,272.2QL,,,
52,1,0.0904,493.2RGQL,474.2RGQL,,,,,,,,,,
53,1,0.0574,296.2RGQL,437.2RGQL,,,,,,,,,,
54,0.0414,0.004,180.2RGQL,345.2QL,58.2QL,545.2QL,279.2QL,,,,,,,
55,1,0.0051,242.2RGQL,68.2RGQL,126.2RGQL,,,,,,,,,
56,0.9904,0.3544,226.2RGQL,369.2RGQL,258.2RGQL,219.2RGQL,,,,,,,,
57,1,0.0807,548.2RGQL,304.2QL,224.2QL,,,,,,,,,
58,1,0.6016,355.2RGQL,229.2RGQL,452.2RGQL,256.2QL,,,,,,,,
59,1,0.2526,340.2RGQL,77.2RGQL,123.2RGQL,380.2QL,519.2QL,,,,,,,
60,1,0.2482,313.2RGQL,444.2RGQL,446.2RGQL,231.2QL,239.2QL,,,,,,,
61,1,0.7429,153.2RGQL,85.2RGQL,351.2RGQL,334.2RGQL,,,,,,,,
62,1,0.0958,471.2RGQL,158.2RGQL,289.2RGQL,,,,,,,,,
63,0.0429,0.0041,354.2RGQL,538.2RGQL,361.2RGQL,,,,,,,,,
64,1,0.4871,349.2RGQL,500.2RGQL,401.2RGQL,132.2QL,,,,,,,,
65,1,0.2773,31.2RGQL,243.2RGQL,112.2QL,8.2QL,,,,,,,,
66,1,0.139,161.2RGQL,216.2RGQL,330.2RGQL,509.2QL,32.2QL,,,,,,,
67,0.0429,0.0042,430.2RGQL,186.2RGQL,511.2QL,188.2QL,463.2QL,,,,,,,
68,1,0.6737,360.2RGQL,124.2RGQL,198.2RGQL,159.2RGQL,476.2RGQL,214.2QL,,,,,,
69,1,0.1345,215.2RGQL,484.2RGQL,155.2RGQL,154.2QL,,,,,,,,
70,0.0429,0.0048,167.2RGQL,327.2RGQL,287.2RGQL,526.2QL,208.2QL,236.2QL,,,,,,
71,1,0.1016,5.2RGQL,144.2QL,512.2QL,91.2QL,87.2QL,,,,,,,
72,1,0.0291,76.2RGQL,319.2QL,,,,,,,,,,
73,0.7722,0.0732,386.2RGQL,504.2QL,197.2QL,,,,,,,,,
74,1,0.3416,388.2RGQL,106.2QL,156.2QL,218.2QL,253.2QL,321.2QL,,,,,,
75,1,0.0056,152.2RGQL,341.2QL,17.2QL,284.2QL,537.2QL,92.2QL,95.2QL,,,,,
76,0.3339,0.0307,387.2RGQL,379.2RGQL,271.2QL,122.2QL,455.2QL,331.2QL,,,,,,
77,1,0.0987,108.2RGQL,168.2RGQL,281.2QL,399.2QL,491.2QL,,,,,,,
78,1,0.1008,465.2RGQL,252.2RGQL,277.2QL,458.2QL,24.2QL,,,,,,,
79,1,0.2531,318.2RGQL,450.2RGQL,544.2QL,47.2QL,81.2QL,233.2QL,432.2QL,440.2QL,246.2QL,,,
80,0.0429,0.0044,423.2RGQL,69.2RGQL,263.2QL,,,,,,,,,
81,0.8771,0.1588,169.2RGQL,146.2QL,225.2QL,53.2QL,521.2QL,29.2QL,,,,,,
82,1,0.09,459.2RGQL,348.2RGQL,492.2QL,483.2QL,,,,,,,,
83,1,0.1058,443.2RGQL,307.2RGQL,475.2QL,410.2QL,,,,,,,,
84,0.6961,0.0864,93.2RGQL,75.2RGQL,299.2RGQL,285.2QL,,,,,,,,
85,0.8985,0.0878,101.2RGQL,520.2QL,460.2QL,175.2QL,39.2QL,,,,,,,
86,1,0.0978,406.2RGQL,426.2QL,211.2QL,372.2QL,,,,,,,,
87,1,0.0971,494.2RGQL,427.2QL,490.2QL,391.2QL,,,,,,,,
88,0.6878,0.2167,303.2RGQL,56.2QL,97.2QL,28.2QL,179.2QL,378.2QL,390.2QL,,,,,
89,1,0.0396,42.2RGQL,325.2QL,305.2QL,356.2QL,220.2QL,,,,,,,
90,1,0.0713,86.2RGQL,,,,,,,,,,,
91,0.9758,0.0936,160.2RGQL,487.2RGQL,489.2QL,36.2QL,514.2QL,,,,,,,
92,0.7943,0.0974,164.2RGQL,350.2QL,435.2QL,518.2QL,133.2QL,,,,,,,
93,1,0.1178,472.2RGQL,402.2RGQL,338.2QL,90.2QL,115.2QL,183.2QL,436.2QL,,,,,
94,1,0.1474,269.2RGQL,302.2RGQL,422.2QL,131.2QL,138.2QL,,,,,,,
95,0.993,0.0993,501.2RGQL,61.2RGQL,84.2QL,247.2QL,449.2QL,,,,,,,
96,1,0.1158,114.2RGQL,70.2QL,104.2QL,3.2QL,82.2QL,83.2QL,,,,,,
97,1,0.0451,113.2RGQL,107.2QL,241.2QL,255.2QL,,,,,,,,
98,1,0.0982,541.2RGQL,135.2QL,288.2QL,438.2QL,,,,,,,,
99,1,0.0868,293.2QL,54.2QL,,,,,,,,,,
100,0.9964,0.1407,173.2QL,11.2QL,151.2QL,415.2QL,306.2QL,286.2QL,,,,,,
101,1,0.1239,336.2QL,139.2QL,470.2QL,187.2QL,457.2QL,,,,,,,
102,1,0.1045,539.2QL,147.2QL,143.2QL,6.2QL,,,,,,,,
103,0.1484,0.0143,185.2QL,527.2QL,352.2QL,,,,,,,,,
104,1,0.0758,497.2QL,525.2QL,418.2QL,204.2QL,,,,,,,,
105,0.7376,0.0724,55.2QL,384.2QL,78.2QL,25.2QL,547.2QL,16.2QL,19.2QL,60.2QL,,,,
106,1,0.0977,529.2QL,366.2QL,194.2QL,227.2QL,467.2QL,,,,,,,
107,1,0.0974,20.2QL,395.2QL,109.2QL,377.2QL,,,,,,,,
108,0.6541,0.064,448.2QL,451.2QL,4.2QL,301.2QL,,,,,,,,
109,1,0.1087,417.2QL,206.2QL,119.2QL,2.2QL,530.2QL,385.2QL,,,,,,
110,0.9368,0.1217,333.2QL,461.2QL,9.2QL,184.2QL,199.2QL,21.2QL,207.2QL,312.2QL,462.2QL,,,
111,1,0.1023,488.2QL,342.2QL,447.2QL,528.2QL,65.2QL,,,,,,,
112,0.5143,0.0475,259.2QL,502.2QL,67.2QL,49.2QL,,,,,,,,
113,1,0.0657,412.2QL,419.2QL,374.2QL,251.2QL,,,,,,,,
114,0.9994,0.0916,442.2QL,217.2QL,45.2QL,,,,,,,,,
115,1,0.1403,40.2QL,416.2QL,232.2QL,376.2QL,414.2QL,142.2QL,344.2QL,261.2QL,505.2QL,,,
116,0.988,0.0971,515.2QL,171.2QL,192.2QL,326.2QL,323.2QL,157.2QL,382.2QL,244.2QL,,,,
117,0.9994,0.0979,431.2QL,228.2QL,38.2QL,429.2QL,337.2QL,,,,,,,
118,1,0.105,262.2QL,7.2QL,170.2QL,12.2QL,118.2QL,480.2QL,,,,,,
119,1,0.0026,522.2QL,,,,,,,,,,,
120,0.5728,0.0041,125.2QL,98.2QL,190.2QL,66.2QL,479.2QL,148.2QL,364.2QL,,,,,