(Fila vacia),,,,,,,,,,,,,,,,,,
1,0.9991,0.8181,536.2RG,248.2RG,400.2RG,407.2RG,398.4RG,,,,,,,,,,,
2,1,0.0993,95.4RG,319.1RG,158.4RG,209.3RG,86.1,525.1,75.3,,,,,,,,,
3,1,0.0955,233.3RG,33.1RG,,,,,,,,,,,,,,
4,1,0.2362,453.1RG,267.2RG,220.4RG,244.5RG,,,,,,,,,,,,
5,1,0.099,101.4RG,417.4RG,523.1RG,244.3,,,,,,,,,,,,
6,1,0.113,257.2RG,457.3RG,179.1RG,,,,,,,,,,,,,
7,1,0.2685,363.3RG,52.1RG,242.3RG,300.4RG,,,,,,,,,,,,
8,1,0.2076,238.2RG,310.1RG,17.5RG,213.2RG,429.1RG,541.2RG,,,,,,,,,,
9,1,0.1275,450.4RG,437.4RG,127.4RG,448.1RG,296.1RG,,,,,,,,,,,
10,1,0.0999,203.2RG,32.4RG,357.2RG,366.4RG,,,,,,,,,,,,
11,1,0.0856,313.4RG,,,,,,,,,,,,,,,
12,1,0.1007,100.2RG,426.3RG,375.2RG,546.2,,,,,,,,,,,,
13,1,0.0872,158.1RG,493.2RG,474.2RG,,,,,,,,,,,,,
14,1,0.0981,275.4RG,129.4RG,243.5RG,192.2,326.2,,,,,,,,,,,
15,0.977,0.1557,330.4RG,327.4RG,397.2RG,51.2RG,,,,,,,,,,,,
16,1,0.0946,339.4RG,180.2RG,,,,,,,,,,,,,,
17,1,0.1352,209.2RG,232.3RG,371.2RG,,,,,,,,,,,,,
18,1,0.0984,181.3RG,18.1RG,186.3RG,302.3,,,,,,,,,,,,
19,1,0.0987,221.1RG,233.1RG,113.4RG,20.2,,,,,,,,,,,,
20,1,0.0983,15.2RG,446.3RG,168.5,,,,,,,,,,,,,
21,1,0.0988,268.2RG,365.3RG,230.2RG,436.4RG,108.2RG,168.2RG,243.3RG,,,,,,,,,
22,1,0.0973,182.1RG,419.4RG,,,,,,,,,,,,,,
23,0.7034,0.0709,333.5RG,396.5RG,82.3RG,389.2,109.2,377.2,172.1,409.1,,,,,,,,
24,1,0.111,265.2RG,100.5RG,349.2RG,245.5RG,420.3RG,197.4RG,,,,,,,,,,
25,1,0.3588,150.2RG,355.2RG,388.2RG,334.2RG,174.5RG,,,,,,,,,,,
26,0.8682,0.086,46.2RG,426.4RG,426.1RG,432.4,,,,,,,,,,,,
27,1,0.1016,161.4RG,249.1RG,53.1RG,369.2RG,423.1,,,,,,,,,,,
28,1,0.0995,449.3RG,84.3RG,395.3RG,420.1RG,334.1,371.4,204.1,145.1,5.4,43.1,,,,,,
29,1,0.1443,439.2RG,196.2RG,452.2RG,70.1RG,,,,,,,,,,,,
30,1,0.0901,170.4RG,284.3RG,,,,,,,,,,,,,,
31,0.9749,0.0988,320.2RG,282.3RG,509.1RG,,,,,,,,,,,,,
32,1,0.0988,380.4RG,177.2RG,487.2RG,15.3,,,,,,,,,,,,
33,1,0.0996,82.4RG,496.1RG,183.3RG,421.1RG,,,,,,,,,,,,
34,1,0.0975,148.3RG,151.3RG,103.5,,,,,,,,,,,,,
35,0.9879,0.3012,26.4RG,227.5RG,477.3RG,535.2,292.3,308.4,,,,,,,,,,
36,1,0.0997,335.1RG,129.5RG,200.4RG,380.1,143.1,,,,,,,,,,,
37,1,0.1053,59.2RG,52.3RG,394.3RG,335.4RG,80.5RG,342.4RG,76.4RG,311.2RG,116.2RG,185.3,422.1,,,,,
38,0.998,0.0992,333.3RG,104.4RG,375.1RG,40.1RG,97.3,293.4,,,,,,,,,,
39,1,0.101,115.3RG,291.1RG,347.3RG,,,,,,,,,,,,,
40,1,0.1131,121.1RG,26.3RG,177.1RG,264.4RG,,,,,,,,,,,,
41,0.9977,0.0974,491.1RG,258.3RG,433.1RG,239.2,,,,,,,,,,,,
42,1,0.0976,481.2RG,178.1RG,392.4,,,,,,,,,,,,,
43,1,0.0393,295.2RG,507.1RG,237.2RG,43.5RG,434.2,,,,,,,,,,,
44,1,0.0961,76.3RG,296.2RG,437.2RG,,,,,,,,,,,,,
45,1,0.3759,42.4RG,511.1RG,97.5RG,14.1RG,362.2RG,543.2RG,,,,,,,,,,
46,1,0.4481,6.1RG,159.1RG,179.3RG,50.5RG,,,,,,,,,,,,
47,1,0.1006,240.3RG,48.2RG,326.5RG,389.5RG,73.2RG,40.4RG,51.3,,,,,,,,,
48,1,0.1356,254.2RG,303.3RG,313.3RG,314.5RG,377.5RG,277.4,,,,,,,,,,
49,1,0.0995,510.2RG,92.3RG,280.2RG,45.4RG,,,,,,,,,,,,
50,1,0.0945,314.2RG,129.2RG,393.2RG,,,,,,,,,,,,,
51,0.2704,0.0171,291.3RG,219.2RG,319.2,353.1,163.2,335.3,305.3,12.4,,,,,,,,
52,1,0.0665,256.3RG,252.4RG,234.4RG,21.1RG,,,,,,,,,,,,
53,1,0.0967,360.3RG,135.4RG,315.5RG,378.5RG,,,,,,,,,,,,
54,1,0.1019,355.1RG,64.1RG,477.2RG,169.2RG,,,,,,,,,,,,
55,1,0.1185,4.1RG,235.1RG,206.3RG,213.1,120.3,,,,,,,,,,,
56,1,0.0992,468.2RG,503.1RG,339.2RG,55.2,78.2,323.4,326.3,358.4,,,,,,,,
57,1,0.099,434.4RG,211.5,178.2,327.5,390.5,154.4,294.4,304.4,433.3,,,,,,,
58,0.9719,0.1015,148.1RG,463.3RG,351.3RG,107.3RG,,,,,,,,,,,,
59,1,0.0982,534.2RG,266.2RG,13.2,,,,,,,,,,,,,
60,1,0.0978,232.5RG,128.2RG,294.3RG,452.1,,,,,,,,,,,,
61,1,0.0991,224.5RG,39.5RG,66.4,,,,,,,,,,,,,
62,1,0.0983,79.4RG,212.2RG,175.5RG,,,,,,,,,,,,,
63,1,0.1124,193.3RG,277.5RG,96.4RG,520.2,286.4,59.5,259.4,,,,,,,,,
64,1,0.0994,404.1RG,478.1RG,229.2RG,,,,,,,,,,,,,
65,1,0.0766,325.3RG,108.4RG,466.2RG,94.5RG,,,,,,,,,,,,
66,1,0.0963,81.4RG,269.1RG,,,,,,,,,,,,,,
67,1,0.1073,290.4RG,202.2RG,420.2RG,224.4,389.3,,,,,,,,,,,
68,1,0.0983,325.5RG,388.5RG,361.1RG,231.5RG,,,,,,,,,,,,
69,1,0.0967,368.2RG,185.4RG,328.3RG,434.3,,,,,,,,,,,,
70,1,0.1619,452.3RG,365.1RG,377.1RG,300.3RG,241.4RG,,,,,,,,,,,
71,1,0.0987,308.2RG,195.2RG,258.1RG,424.2RG,401.4,210.5,,,,,,,,,,
72,1,0.0994,181.2RG,141.5RG,217.4RG,31.5RG,228.3RG,83.1,392.3,,,,,,,,,
73,1,0.0916,104.5RG,172.4RG,118.3RG,,,,,,,,,,,,,
74,1,0.0991,35.5RG,503.2RG,4.3RG,261.3,319.3,,,,,,,,,,,
75,1,0.0994,332.2RG,480.3RG,298.4,,,,,,,,,,,,,
76,1,0.0934,242.1RG,111.2RG,,,,,,,,,,,,,,
77,1,0.101,103.1RG,317.2RG,119.1RG,73.4RG,365.4RG,,,,,,,,,,,
78,1,0.1637,111.4RG,336.3RG,179.4RG,325.4RG,,,,,,,,,,,,
79,1,0.0986,107.4RG,198.4RG,115.5RG,442.2,,,,,,,,,,,,
80,1,0.0995,531.2RG,53.3RG,214.1RG,153.1RG,,,,,,,,,,,,
81,1,0.0974,373.2RG,455.3RG,78.4,470.1,,,,,,,,,,,,
82,1,0.0985,47.4RG,472.1RG,256.2,199.3,486.1,,,,,,,,,,,
83,1,0.0882,218.1RG,393.3RG,,,,,,,,,,,,,,
84,1,0.099,275.1RG,54.1RG,95.3RG,,,,,,,,,,,,,
85,1,0.0971,187.3RG,56.5RG,290.3RG,,,,,,,,,,,,,
86,1,0.0993,32.1RG,215.5RG,157.4RG,310.5,373.5,,,,,,,,,,,
87,1,0.0978,140.1RG,26.5RG,113.2RG,125.4,,,,,,,,,,,,
88,1,0.1505,315.2RG,62.4RG,237.1RG,53.5RG,,,,,,,,,,,,
89,1,0.1096,72.5RG,405.2RG,264.5RG,295.3RG,,,,,,,,,,,,
90,1,0.0992,41.2RG,127.1RG,370.1RG,167.1,,,,,,,,,,,,
91,1,0.099,458.3RG,350.4RG,57.4RG,149.5RG,86.3,50.4,74.5,246.2,152.5,,,,,,,
92,1,0.1023,94.2RG,381.2RG,477.1,304.2,75.4,,,,,,,,,,,
93,1,0.0993,94.4RG,260.4RG,414.1RG,207.3RG,162.4,488.2,234.1,,,,,,,,,
94,0.9772,0.1108,62.2RG,171.3RG,340.2RG,473.2RG,136.2,406.4,,,,,,,,,,
95,1,0.2789,206.5RG,317.4RG,110.3RG,292.4RG,44.3RG,386.3RG,,,,,,,,,,
96,1,0.0991,276.2RG,35.2RG,114.5RG,178.5,440.4,,,,,,,,,,,
97,1,0.0992,371.3RG,193.1RG,175.3RG,263.5RG,,,,,,,,,,,,
98,1,0.0973,405.1RG,331.1RG,376.1,,,,,,,,,,,,,
99,1,0.0996,312.1RG,126.4RG,346.3RG,132.1,19.3,,,,,,,,,,,
100,1,0.1031,146.1RG,28.5RG,105.3,262.3,470.3,,,,,,,,,,,
101,1,0.0965,64.5RG,166.5RG,22.3RG,,,,,,,,,,,,,
102,1,0.0268,163.4RG,523.2RG,123.2RG,361.3,521.2,,,,,,,,,,,
103,1,0.1066,280.5RG,496.3RG,98.4RG,182.2RG,223.3,547.2,,,,,,,,,,
104,1,0.1052,232.4RG,19.4RG,201.1RG,114.1RG,,,,,,,,,,,,
105,0.8153,0.056,54.5RG,396.4RG,301.4,218.2,162.1,,,,,,,,,,,
106,1,0.107,90.1RG,162.3RG,107.5RG,302.2RG,134.5,445.3,,,,,,,,,,
107,1,0.0992,418.4RG,208.4RG,65.4RG,338.2,436.2,,,,,,,,,,,
108,1,0.0903,366.1RG,128.3RG,253.5,,,,,,,,,,,,,
109,1,0.0555,238.5RG,250.2RG,22.5RG,343.4RG,532.2,358.2,328.2,,,,,,,,,
110,1,0.0961,167.3RG,288.5RG,351.5RG,469.3RG,197.1RG,245.2,,,,,,,,,,
111,1,0.0991,272.5RG,270.1RG,252.1,431.2,,,,,,,,,,,,
112,1,0.1229,147.4RG,357.3RG,400.1RG,7.5RG,509.2,,,,,,,,,,,
113,1,0.099,433.4RG,72.2RG,106.1RG,380.3RG,,,,,,,,,,,,
114,1,0.0996,124.1RG,351.2RG,228.4RG,466.1RG,333.4,311.3,,,,,,,,,,
115,1,0.1397,48.3RG,115.1RG,464.1RG,282.4,,,,,,,,,,,,
116,1,0.0912,2.4RG,504.1RG,287.4RG,,,,,,,,,,,,,
117,1,0.0993,55.1RG,292.2RG,446.4RG,150.5RG,349.4,,,,,,,,,,,
118,1,0.0996,141.2RG,317.5RG,380.5RG,16.4RG,344.3RG,309.3,,,,,,,,,,
119,1,0.1005,191.2RG,323.3RG,507.2RG,130.2RG,136.1RG,,,,,,,,,,,
120,1,0.0993,258.5RG,347.2RG,3.4RG,213.3RG,,,,,,,,,,,,
121,1,0.0994,303.4RG,397.4RG,236.4RG,465.2RG,373.1RG,277.2,417.2,,,,,,,,,
122,1,0.0999,175.1RG,322.2RG,61.3,100.1,297.5,360.5,321.2,,,,,,,,,
123,1,0.0999,8.5RG,304.5RG,367.5RG,91.3RG,339.3RG,422.4,,,,,,,,,,
124,0.9502,0.0941,264.1RG,303.1,362.3,112.1,344.5,407.5,,,,,,,,,,
125,1,0.0993,290.1RG,445.4RG,196.1RG,388.3,241.2,,,,,,,,,,,
126,1,0.0992,117.2RG,133.1RG,521.1RG,320.5RG,383.5RG,,,,,,,,,,,
127,1,0.097,146.3RG,328.1RG,267.5,,,,,,,,,,,,,
128,1,0.0979,252.5RG,293.5RG,356.5RG,57.2RG,127.3,251.3,330.3,,,,,,,,,
129,1,0.0996,127.2RG,259.1RG,50.2RG,27.2RG,329.4,524.1,,,,,,,,,,
130,1,0.1021,80.1RG,215.1RG,354.2RG,538.2RG,102.4RG,,,,,,,,,,,
131,1,0.0997,38.4RG,103.2RG,41.5RG,169.4RG,448.4,,,,,,,,,,,
132,1,0.195,421.4RG,7.4RG,76.2RG,55.3RG,205.5RG,310.3RG,,,,,,,,,,
133,0.4804,0.0477,396.2RG,277.1RG,96.1RG,368.4RG,338.3,137.3,272.2,,,,,,,,,
134,1,0.0993,31.3RG,77.2RG,422.3,,,,,,,,,,,,,
135,1,0.0996,192.5RG,447.3RG,73.3RG,164.2RG,230.3,17.2,,,,,,,,,,
136,1,0.2953,314.3RG,219.4RG,137.2RG,68.2RG,112.5RG,126.2RG,,,,,,,,,,
137,0.9633,0.0949,392.2RG,254.3RG,249.2RG,62.1,384.1,323.5,386.5,,,,,,,,,
138,1,0.1183,38.5RG,411.2RG,147.5RG,149.3RG,458.1RG,4.4RG,359.1RG,,,,,,,,,
139,1,0.1004,216.4RG,145.3RG,41.1RG,288.3,346.4,143.5,240.5,,,,,,,,,
140,1,0.099,99.2RG,137.4RG,351.4RG,239.4RG,175.4,51.1,116.3,,,,,,,,,
141,1,0.1,32.5RG,334.3RG,444.3RG,482.3RG,379.4RG,490.3,468.3,,,,,,,,,
142,1,0.3244,223.4RG,154.1RG,89.1RG,398.2RG,,,,,,,,,,,,
143,1,0.0946,282.2RG,416.4RG,491.3RG,,,,,,,,,,,,,
144,1,0.0995,238.4RG,66.1RG,438.3RG,34.1RG,273.2,,,,,,,,,,,
145,1,0.2365,341.5RG,404.5RG,402.4RG,190.4RG,425.2,,,,,,,,,,,
146,1,0.0984,110.2RG,456.2RG,289.3,109.4,288.4,,,,,,,,,,,
147,1,0.0988,296.4RG,10.3RG,131.2,544.2,299.5,362.5,367.3,372.2,,,,,,,,
148,1,0.0999,516.2RG,57.1RG,162.2RG,367.2RG,473.3RG,66.5,,,,,,,,,,
149,1,0.0803,496.2RG,324.4RG,247.3RG,420.4RG,,,,,,,,,,,,
150,1,0.0984,247.1RG,113.5RG,91.1,366.3,183.4,,,,,,,,,,,
151,1,0.1291,20.3RG,113.3RG,118.4RG,104.3RG,101.1,43.4,,,,,,,,,,
152,1,0.0989,271.4RG,13.4RG,20.4RG,258.2RG,7.3RG,411.4RG,174.1,458.2,,,,,,,,
153,1,0.0995,176.1RG,68.4RG,207.4RG,147.3,376.3,23.2,392.1,,,,,,,,,
154,1,0.0994,264.2RG,105.1RG,506.2RG,306.3RG,297.2,306.1,,,,,,,,,,
155,1,0.0994,375.4RG,303.2RG,262.5,322.5,385.5,28.2,391.1,,,,,,,,,
156,0.9524,0.0944,471.1RG,52.4RG,83.4RG,75.2RG,241.3,269.4,227.4,408.4,118.1,,,,,,,
157,1,0.3418,307.5RG,370.5RG,281.4RG,200.1RG,293.2,413.4,,,,,,,,,,
158,1,0.0899,242.4RG,140.4RG,319.5RG,382.5RG,403.3RG,204.3RG,211.1,,,,,,,,,
159,1,0.0994,122.5RG,155.5RG,287.3RG,253.2,342.2,447.2,343.1,378.2,489.3,71.1,,,,,,
160,1,0.0955,443.3RG,209.4RG,438.1,,,,,,,,,,,,,
161,1,0.0985,120.2RG,443.4RG,113.1RG,,,,,,,,,,,,,
162,1,0.1017,316.3RG,387.1RG,474.1RG,442.1RG,50.1,,,,,,,,,,,
163,1,0.0891,428.4RG,214.4RG,,,,,,,,,,,,,,
164,1,0.1067,488.1RG,368.3RG,519.1RG,409.2RG,355.4,,,,,,,,,,,
165,1,0.0985,223.2RG,149.2RG,350.2,125.5,1.3,166.3,,,,,,,,,,
166,1,0.0983,104.1RG,385.4RG,290.2,,,,,,,,,,,,,
167,1,0.0982,389.4RG,203.3,275.3,229.3,245.3,148.2,364.2,165.1,416.1,,,,,,,
168,1,0.1016,146.4RG,56.4RG,243.2RG,122.1,359.4,322.1,,,,,,,,,,
169,1,0.0992,128.4RG,454.2RG,139.5,224.2,,,,,,,,,,,,
170,0.5707,0.0567,22.2RG,144.5RG,39.4RG,347.4RG,244.4,46.1,417.1,1.1,44.1,,,,,,,
171,1,0.099,242.2RG,492.1RG,180.4RG,346.5RG,409.5RG,221.5,,,,,,,,,,
172,1,0.0833,226.2RG,350.1RG,193.2RG,388.4RG,156.3,,,,,,,,,,,
173,0.9958,0.0975,103.4RG,260.3,385.3,138.2,449.1,497.1,157.3,184.3,,,,,,,,
174,1,0.0993,548.2RG,429.3RG,152.2RG,54.4RG,366.2,227.2,,,,,,,,,,
175,1,0.0405,185.5RG,291.2RG,44.4RG,63.5RG,453.2RG,466.3RG,119.4,132.5,,,,,,,,
176,0.9755,0.1902,17.3RG,390.1RG,336.5RG,399.5RG,345.4,12.3,418.2,90.5,400.3,204.2,,,,,,
177,1,0.1315,317.3RG,246.1RG,259.5RG,102.5,,,,,,,,,,,,
178,1,0.1695,86.5RG,80.4RG,356.1,410.2,83.2,,,,,,,,,,,
179,1,0.0998,310.4RG,108.5RG,383.4RG,32.3RG,25.3RG,62.5RG,174.3RG,,,,,,,,,
180,1,0.0994,292.1RG,239.1RG,444.2RG,120.5,362.4,279.5,214.2,322.4,,,,,,,,
181,1,0.0986,400.4RG,119.3RG,271.5RG,87.2,415.1,,,,,,,,,,,
182,1,0.0863,214.3RG,117.1RG,46.4RG,177.5RG,109.5RG,90.4,371.1,438.2,,,,,,,,
183,0.6239,0.0619,216.5RG,124.2RG,198.2RG,284.2,92.2,402.1,247.2,188.3,390.4,,,,,,,
184,1,0.1004,476.1RG,313.2RG,228.1RG,321.4RG,93.3RG,8.3,34.2,59.3,40.3,,,,,,,
185,0.4691,0.0465,372.4RG,386.2RG,145.5,398.3,87.4,246.4,30.4,14.2,,,,,,,,
186,0.9213,0.0918,292.5RG,355.5RG,314.4RG,110.4RG,418.3,149.1,,,,,,,,,,
187,1,0.0313,77.3RG,220.5RG,98.3RG,28.3RG,220.1RG,90.3,,,,,,,,,,
188,1,0.1175,500.1RG,68.3RG,310.2RG,353.4,129.1,,,,,,,,,,,
189,1,0.0993,306.5RG,369.5RG,395.4RG,202.4,69.5,385.2,268.1,321.1,7.1,,,,,,,
190,1,0.0986,61.1RG,339.5RG,402.5RG,79.5RG,249.3RG,213.5,210.4,,,,,,,,,
191,1,0.0935,132.3RG,196.4RG,391.3,115.2,,,,,,,,,,,,
192,1,0.0988,385.1RG,299.4RG,218.5RG,487.3,6.4,283.3,,,,,,,,,,
193,1,0.1025,176.4RG,187.5RG,124.5RG,11.5RG,168.1RG,37.4RG,101.2RG,297.1RG,289.2RG,64.2,439.1,,,,,
194,1,0.0989,376.4RG,369.3RG,387.2RG,410.3RG,379.2RG,,,,,,,,,,,
195,1,0.0993,320.3RG,170.1RG,224.1RG,483.1RG,526.1,,,,,,,,,,,
196,1,0.0992,96.2RG,257.5RG,436.1RG,475.1,231.1,,,,,,,,,,,
197,1,0.0985,337.1RG,155.4RG,28.1RG,373.4,,,,,,,,,,,,
198,1,0.0208,393.4RG,14.3RG,337.5,400.5,127.5,380.2,519.2,,,,,,,,,
