(Fila vacia),,,,,,,,,,,,,,,,,,
199,0.8993,0.0897,261.4RG,201.3RG,437.3RG,296.3,259.3,45.5,194.3,91.4,498.2,,,,,,,
200,1,0.0989,188.1RG,338.4RG,487.1RG,124.3RG,491.2,61.5,25.4,208.1,,,,,,,,
201,1,0.0991,65.1RG,433.2RG,379.3,316.4,276.1,126.5,450.1,,,,,,,,,
202,0.9996,0.0993,482.1RG,502.2,69.3,372.3,455.2,289.1,479.3,416.3,57.3,273.1,,,,,,
203,0.3341,0.033,153.2RG,246.5,16.3,274.3,395.2,263.1,69.1,,,,,,,,,
204,1,0.0991,409.3RG,305.1RG,484.2RG,511.2,378.1,331.3,336.1,363.4,,,,,,,,
205,1,0.0992,74.2RG,108.3,230.5,259.2,,,,,,,,,,,,
206,1,0.1011,5.1RG,307.4RG,186.5RG,160.2RG,428.1,183.5,271.1,138.4,312.4,39.3,462.1,,,,,
207,1,0.0988,471.2RG,152.3RG,158.2RG,44.2RG,326.1RG,459.3,475.2,473.1,,,,,,,,
208,1,0.0978,48.4RG,170.5RG,302.1,476.3,164.5,439.4,,,,,,,,,,
209,1,0.0994,141.4RG,215.3RG,93.2RG,372.1RG,299.2RG,285.2,184.2,499.1,,,,,,,,
210,1,0.105,21.3RG,41.4RG,192.4RG,423.2RG,68.1RG,69.2RG,,,,,,,,,,
211,1,0.0981,133.4RG,313.5RG,376.5RG,212.4RG,281.1,,,,,,,,,,,
212,1,0.0962,115.4RG,424.3,374.4,394.2,122.3,,,,,,,,,,,
213,1,0.0995,467.1RG,214.5,286.5,349.5,107.2,283.4,142.4,255.2,,,,,,,,
214,1,0.0991,240.1RG,89.2RG,65.3RG,324.3RG,279.2,,,,,,,,,,,
215,1,0.0995,495.2RG,81.5RG,303.5RG,366.5RG,126.3,508.1,421.3,306.2,386.1,,,,,,,
216,1,0.0994,31.2RG,339.1RG,387.4RG,163.5RG,3.3RG,,,,,,,,,,,
217,0.5663,0.0563,316.2RG,396.1RG,260.1RG,30.3RG,80.3RG,213.4,156.2,,,,,,,,,
218,1,0.0645,290.5RG,353.5RG,539.2,174.4,143.2,363.1,228.2,,,,,,,,,
219,1,0.0994,161.2RG,500.2RG,176.3RG,145.4,110.1,,,,,,,,,,,
220,1,0.0932,430.2RG,250.5RG,298.2RG,45.1,222.4,,,,,,,,,,,
221,0.9936,0.1004,329.3RG,206.4RG,293.3,15.4,130.4,250.1,47.3,98.1,,,,,,,,
222,0.407,0.0428,42.3RG,167.2RG,327.2RG,287.2RG,413.1RG,255.5,411.1,488.3,321.3,49.4,435.2,,,,,
223,1,0.0565,360.2RG,337.3RG,356.3,211.3,119.2,334.4,,,,,,,,,,
224,1,0.0995,514.1RG,502.1RG,260.5RG,234.3RG,42.2RG,140.5,101.5,,,,,,,,,
225,1,0.0991,215.2RG,423.3RG,399.1RG,91.2,461.3,465.3,,,,,,,,,,
226,1,0.0997,325.1RG,456.3RG,515.1RG,70.4RG,410.4,,,,,,,,,,,
227,1,0.0986,245.4RG,253.1RG,333.1RG,404.4,338.5,401.5,427.2,,,,,,,,,
228,1,0.0983,494.1RG,171.5RG,182.5RG,175.2,39.2,465.1,,,,,,,,,,
229,1,0.0891,215.4RG,361.2RG,132.2,120.1,286.2,,,,,,,,,,,
230,0.6673,0.0657,374.3RG,501.2RG,236.3,84.2,225.3,446.1,114.4,409.4,318.1,,,,,,,
231,1,0.0991,216.2RG,330.2RG,74.4RG,13.1,307.3,,,,,,,,,,,
232,1,0.0972,85.2RG,199.5RG,69.4RG,159.4,,,,,,,,,,,,
233,1,0.0987,183.1RG,278.3RG,460.3RG,47.2,81.2,34.4,,,,,,,,,,
234,0.2338,0.0241,306.4RG,111.3RG,165.3RG,236.5RG,336.2,130.5,139.2,218.3,470.2,267.3,187.2,232.1,457.2,,,
235,1,0.0981,206.1RG,185.2,370.4,486.3,125.2,,,,,,,,,,,
236,0.9966,0.0968,55.5RG,381.3RG,388.1RG,36.4,369.4,,,,,,,,,,,
237,1,0.0522,207.1RG,199.4RG,421.2RG,140.2,,,,,,,,,,,,
238,1,0.0923,31.1RG,61.2RG,122.2,,,,,,,,,,,,,
239,1,0.0961,30.2RG,358.3,256.4,,,,,,,,,,,,,
240,1,0.0996,5.2RG,401.2RG,63.1,212.1,25.1,347.5,410.5,67.5,,,,,,,,
241,1,0.0993,396.3RG,297.3,63.2,95.5,150.3,156.4,142.3,172.3,384.4,189.5,,,,,,
242,1,0.0992,162.5RG,542.2RG,88.5,273.4,247.4,99.4,217.2,,,,,,,,,
243,1,0.0999,53.4RG,436.3,448.2,159.3,451.2,324.1,4.2,88.3,301.2,219.1,,,,,,
244,1,0.0992,462.3RG,70.3RG,324.2,197.5,83.3,202.1,,,,,,,,,,
245,1,0.0993,273.3RG,407.4RG,195.3RG,296.5,359.5,274.2,424.4,341.1,498.1,275.2,,,,,,
246,1,0.0984,352.3RG,234.5RG,239.5RG,238.1,390.2,363.2,,,,,,,,,,
247,1,0.0994,134.2RG,194.5RG,194.1RG,422.2,65.5,270.2,13.5,307.1,,,,,,,,
248,1,0.0998,84.1RG,414.3RG,472.2RG,402.2RG,117.5,381.4,,,,,,,,,,
249,1,0.1888,335.5RG,398.5RG,6.3RG,114.2RG,485.1,393.1,155.3,53.2,86.4,,,,,,,
250,1,0.0992,279.1RG,160.4RG,245.1,332.1,490.2,285.1,391.2,,,,,,,,,
251,0.3903,0.0387,105.4RG,432.3RG,320.4RG,397.1RG,11.4,205.4,517.2,37.5,425.1,,,,,,,
252,1,0.0986,354.4RG,307.2RG,471.3,375.3,30.1,,,,,,,,,,,
253,1,0.0394,461.1RG,256.1RG,49.5RG,1.4RG,418.1,224.3,,,,,,,,,,
254,1,0.0986,437.1RG,327.3RG,155.2RG,444.4,40.2,416.2,189.2,,,,,,,,,
255,1,0.0924,60.5RG,167.4,,,,,,,,,,,,,,
256,1,0.0648,192.1RG,469.2RG,56.3RG,268.5,131.3,210.3,235.2,,,,,,,,,
257,1,0.0879,82.1RG,28.4,,,,,,,,,,,,,,
258,0.8013,0.0795,110.5RG,364.1RG,431.4RG,441.1RG,274.1,467.3,315.1,537.2,105.2,,,,,,,
259,1,0.0954,510.1RG,450.2RG,440.2,,,,,,,,,,,,,
260,1,0.0988,131.1RG,21.5RG,322.3,29.1,484.1,412.3,151.4,149.4,,,,,,,,
261,1,0.0995,283.5RG,48.5RG,105.5RG,138.5RG,148.5RG,128.5RG,146.5,241.5,158.5,237.5,34.5,57.5,47.5,5.5,54.3,131.5
262,1,0.0982,299.1RG,159.2RG,3.2,318.5,381.5,,,,,,,,,,,
263,0.9859,0.0447,102.1RG,316.1RG,126.1,201.4,294.2,90.2,236.1,,,,,,,,,
264,1,0.0137,174.2RG,137.5RG,230.4,144.1,116.1,135.1,116.5,,,,,,,,,
265,1,0.0986,454.1RG,278.5RG,278.1RG,227.3,8.2,,,,,,,,,,,
266,1,0.0981,508.2RG,10.1RG,248.5,343.5,406.5,,,,,,,,,,,
267,1,0.0995,440.1RG,345.5,408.5,39.1,311.4,79.3,229.4,294.1,35.1,,,,,,,
268,1,0.1044,341.4RG,72.4RG,429.4RG,227.1RG,263.2,176.2,189.4,184.1,,,,,,,,
269,1,0.099,165.5RG,258.4,304.3,112.3,,,,,,,,,,,,
270,1,0.0995,17.1RG,360.1RG,11.3RG,181.1,332.4,,,,,,,,,,,
271,1,0.0993,407.3RG,132.4,130.1,276.4,318.3,302.4,24.3,273.5,,,,,,,,
272,1,0.0986,186.2RG,444.1RG,271.2,164.1,233.2,13.3,29.5,374.2,,,,,,,,
273,1,0.098,318.2RG,383.1RG,21.4,432.2,518.2,88.4,,,,,,,,,,
274,1,0.0893,191.4RG,475.3RG,37.2,219.5,143.4,,,,,,,,,,,
275,1,0.0986,295.4RG,411.3RG,173.2,217.1,10.4,522.2,95.2,36.5,170.2,,,,,,,
276,1,0.1069,300.2RG,481.3RG,195.1RG,430.3RG,520.1,,,,,,,,,,,
277,0.542,0.0556,459.2RG,348.2RG,133.5,492.2,483.2,178.3,432.1,37.3,96.3,207.2,312.2,462.2,,,,
278,1,0.0993,120.4RG,112.2,301.5,364.5,139.3,367.4,528.2,,,,,,,,,
279,1,0.0897,443.2RG,179.2,,,,,,,,,,,,,,
280,1,0.0996,425.3RG,97.4RG,390.3,394.4,286.1,241.1,483.3,210.1,272.1,,,,,,,
281,1,0.0996,187.4RG,226.1RG,99.3RG,428.3RG,154.2,92.5,114.3,,,,,,,,,
282,1,0.0981,91.5RG,406.1RG,281.2,,,,,,,,,,,,,
283,1,0.0994,513.2RG,226.3RG,435.1,262.4,141.1,309.2,12.1,,,,,,,,,
284,1,0.097,263.4RG,230.1RG,72.3,266.3,93.1,,,,,,,,,,,
285,1,0.1184,188.4RG,36.1,341.2,144.2,512.2,233.4,494.3,108.1,,,,,,,,
286,1,0.0991,406.2RG,9.5,282.1,426.2,65.2,454.3,267.1,75.5,,,,,,,,
287,1,0.0997,221.3RG,263.3RG,209.1RG,198.1,453.3,18.2,109.3,431.3,341.3,,,,,,,
288,1,0.0991,494.2RG,464.3,189.1,107.1,308.1,412.1,,,,,,,,,,
289,0.1877,0.0189,399.4RG,173.5RG,443.1RG,173.1,225.2,100.3,163.3,168.3,,,,,,,,
290,1,0.0979,8.4RG,274.5,164.4,178.4,225.1,463.2,49.2,,,,,,,,,
291,1,0.0971,441.4RG,485.2RG,329.2,354.1,,,,,,,,,,,,
292,1,0.0991,180.1RG,427.3,54.2,203.5,150.1,,,,,,,,,,,
293,1,0.0989,248.3RG,204.4RG,93.5,223.5,154.3,189.3,,,,,,,,,,
294,0.6579,0.0655,86.2RG,199.1,123.4,20.1,354.3,38.2,,,,,,,,,,
295,0.3973,0.0393,208.3RG,382.3RG,84.5RG,340.5,403.5,497.2,485.3,161.1,138.1,,,,,,,
296,1,0.0983,265.4RG,26.1RG,11.2,435.3,403.4,70.5,,,,,,,,,,
297,1,0.0991,269.2RG,499.2,200.2,153.4,282.5,92.4,21.2,,,,,,,,,
298,1,0.0993,229.5RG,478.2,274.4,404.3,,,,,,,,,,,,
299,0.8985,0.0896,85.1RG,298.1,188.2,35.4,229.1,151.2,340.4,236.2,,,,,,,,
300,1,0.1037,347.1RG,358.1RG,391.4,308.5,371.5,,,,,,,,,,,
301,1,0.0987,446.2RG,160.5,188.5,373.3,349.3,,,,,,,,,,,
302,0.6508,0.0648,252.2RG,60.4,30.5,348.3,384.2,370.2,24.2,238.3,412.2,67.4,,,,,,
303,1,0.0987,352.1RG,285.4RG,49.1,318.4,427.1,362.1,493.3,,,,,,,,,
304,1,0.0979,201.5RG,122.4,284.1,33.3,208.5,,,,,,,,,,,
305,1,0.0033,106.4RG,205.2,445.1,153.3,344.4,317.1,463.1,,,,,,,,,
306,1,0.0992,134.1RG,106.2,445.2,85.3,309.4,191.5,32.2,16.5,,,,,,,,
307,1,0.0992,254.5RG,300.5,363.5,70.2,439.3,104.2,218.4,382.4,431.1,,,,,,,
308,1,0.0999,297.4RG,12.5,312.3,262.1,397.3,449.2,137.1,342.3,81.1,327.1,,,,,,
309,1,0.098,37.1RG,186.1,221.2,440.3,447.4,,,,,,,,,,,
310,0.8142,0.0807,101.3RG,384.3,44.5,348.4,220.2,24.5,278.4,266.1,,,,,,,,
311,1,0.0993,67.3RG,173.4,82.2,442.3,332.5,395.5,374.1,336.4,427.4,118.5,,,,,,
312,1,0.0927,71.4RG,518.1,260.2,248.4,,,,,,,,,,,,
313,1,0.0993,326.4RG,146.2,211.4,253.3,251.5,111.1,255.3,345.2,58.2,,,,,,,
314,1,0.0976,476.2RG,209.5,495.1,424.1,201.2,243.1,,,,,,,,,,
315,1,0.0976,455.1,147.2,168.4,18.3,419.3,525.2,,,,,,,,,,
316,0.1382,0.0138,233.5,383.2,255.1,231.4,287.1,246.3,360.4,22.1,268.4,142.1,135.2,262.2,315.4,345.1,7.2,
317,1,0.0991,207.5,346.2,474.3,177.4,401.1,435.4,235.5,222.2,,,,,,,,
318,1,0.0985,414.4,231.2,367.1,359.3,87.1,460.1,9.4,134.4,,,,,,,,
319,0.8341,0.0811,323.1,210.2,181.4,419.1,99.1,16.2,,,,,,,,,,
320,1,0.0993,309.5,372.5,136.3,25.5,56.2,97.2,186.4,217.5,,,,,,,,
321,1,0.0985,180.5,58.4,428.2,281.5,312.5,375.5,,,,,,,,,,
322,1,0.0977,334.5,397.5,144.4,261.2,505.2,,,,,,,,,,,
323,1,0.1016,280.4,31.4,279.4,335.2,89.5,270.3,64.4,184.4,368.1,,,,,,,
324,0.7686,0.0767,275.5,325.2,269.5,329.1,356.2,194.2,23.1,77.4,52.5,377.4,,,,,,
325,1,0.0614,94.1,237.4,73.5,309.1,340.3,196.3,202.3,,,,,,,,,
326,1,0.0992,61.4,280.1,89.3,182.4,441.2,251.2,29.2,88.1,501.1,,,,,,,
327,1,0.0976,399.2,450.3,160.3,302.5,365.5,163.1,467.2,185.1,,,,,,,,
328,1,0.0994,361.4,301.1,340.1,505.1,80.2,419.2,350.3,480.1,138.3,,,,,,,
329,1,0.0984,305.5,368.5,191.3,59.4,161.5,60.1,257.1,264.3,,,,,,,,
330,1,0.0994,291.4,253.4,342.5,405.5,271.3,76.5,203.1,194.4,,,,,,,,
331,1,0.0975,251.1,355.3,231.3,272.3,66.2,,,,,,,,,,,
332,0.9998,0.1015,395.1,469.1,77.1,140.3,133.3,222.3,208.2,283.1,222.1,313.1,289.4,36.2,,,,
333,1,0.0993,529.2,408.2,129.3,412.4,513.1,504.2,78.3,415.4,197.2,,,,,,,
334,1,0.0805,26.2,29.3,43.3,72.1,270.4,23.4,,,,,,,,,,
335,1,0.0997,331.4,515.2,171.2,165.4,288.2,135.3,9.1,328.4,202.5,249.5,323.2,,,,,
336,1,0.098,151.5,159.5,4.5,121.5,417.3,71.5,154.5,,,,,,,,,
337,0.034,0.0034,24.4,540.2,285.5,348.5,365.2,398.1,495.3,68.5,399.3,,,,,,,
338,1,0.0761,378.4,482.2,257.4,240.4,370.3,172.5,,,,,,,,,,
339,1,0.0995,41.3,164.3,76.1,27.4,401.3,369.1,20.5,150.4,442.4,,,,,,,
340,1,0.0992,82.5,33.5,156.5,1.5,36.3,212.3,451.3,321.5,384.5,142.5,157.5,200.5,,,,
341,0.9656,0.0973,147.1,170.3,438.4,279.3,381.1,430.4,332.3,171.1,121.3,394.1,331.2,,,,,
342,1,0.0991,484.3,324.5,387.5,205.1,235.3,492.3,382.1,,,,,,,,,
343,1,0.0972,74.1,386.4,97.1,161.3,191.1,429.2,405.4,,,,,,,,,
344,1,0.0991,441.3,206.2,530.2,160.1,123.3,49.3,407.1,198.3,40.5,,,,,,,
345,1,0.0987,177.3,516.1,88.2,8.1,359.2,223.1,116.4,100.4,,,,,,,,
346,1,0.0987,25.2,251.4,19.2,130.3,387.3,169.5,38.1,,,,,,,,,
347,1,0.0967,305.2,337.4,156.1,234.2,95.1,,,,,,,,,,,
348,1,0.0112,250.4,67.1,357.4,211.2,287.5,350.5,266.4,349.1,,,,,,,,
349,1,0.0992,333.2,461.2,46.5,9.2,405.3,112.4,278.2,364.3,489.2,,,,,,,
350,1,0.0983,19.5,460.2,24.1,103.3,545.2,166.1,268.3,,,,,,,,,
351,1,0.0996,71.3,2.5,135.5,119.5,298.5,361.5,217.3,171.4,67.2,272.4,77.5,136.5,190.2,,,
352,1,0.0982,353.2,85.4,56.1,364.4,356.4,423.4,330.1,117.3,295.1,,,,,,,
353,1,0.0978,51.4,261.5,111.5,195.5,232.2,141.3,52.2,,,,,,,,,
354,0.5556,0.0526,329.5,392.5,139.1,376.2,6.2,,,,,,,,,,,
355,1,0.0992,410.1,29.4,173.3,197.3,250.3,33.4,167.5,283.2,288.1,,,,,,,
356,1,0.0985,10.2,305.4,415.3,289.5,352.5,18.5,,,,,,,,,,
357,1,0.0991,219.3,14.5,183.2,408.1,299.3,84.4,93.4,78.5,158.3,,,,,,,
358,1,0.0979,60.3,252.3,257.3,98.5,277.3,193.5,280.3,249.4,,,,,,,,
359,1,0.0931,81.3,169.1,248.1,342.1,,,,,,,,,,,,
360,1,0.0982,121.4,216.3,415.2,352.4,337.2,225.5,,,,,,,,,,
361,0.9988,0.0997,256.5,131.4,408.3,265.1,166.4,352.2,184.5,128.1,472.3,226.4,60.2,300.1,,,,
362,0.9425,0.0939,526.2,134.3,244.1,221.4,308.3,353.3,9.3,406.3,254.1,490.1,267.4,514.2,,,,
363,1,0.0988,383.3,198.5,403.1,481.1,106.3,17.4,244.2,379.1,,,,,,,,
364,1,0.0992,94.3,71.2,187.1,291.5,354.5,43.2,102.2,522.1,404.2,524.2,48.1,,,,,
365,1,0.0997,2.2,456.1,265.5,55.4,169.3,203.4,99.5,512.1,144.3,225.4,319.4,338.1,,,,
366,1,0.0971,58.5,27.3,23.5,527.2,27.5,316.5,379.5,179.5,51.5,,,,,,,
367,1,0.1,45.3,3.1,284.4,133.2,199.2,294.5,357.5,295.5,358.5,47.1,78.1,125.1,192.3,,,
368,1,0.0988,155.1,62.3,27.1,479.1,38.3,413.3,414.2,87.3,344.2,,,,,,,
369,1,0.0995,2.3,66.3,96.5,311.5,374.5,15.5,83.5,205.3,123.5,136.4,3.5,479.2,430.1,,,
370,1,0.0941,79.1,459.1,468.1,493.1,,,,,,,,,,,,
371,1,0.0991,331.5,394.5,11.1,59.1,222.5,109.1,448.3,157.2,382.2,190.1,,,,,,
372,1,0.0988,478.3,16.1,357.1,220.3,18.4,425.4,157.1,,,,,,,,,
373,1,0.0992,254.4,343.2,176.5,315.3,261.1,182.3,190.5,,,,,,,,,
374,1,0.099,343.3,247.5,45.2,489.1,10.5,98.2,314.1,237.3,142.2,152.1,,,,,,
375,0.1127,0.0112,226.5,6.5,125.3,216.1,87.5,123.1,151.1,92.1,14.4,276.3,195.4,89.4,,,,
376,1,0.0985,298.3,212.5,345.3,320.1,35.3,42.1,389.1,506.1,,,,,,,,
377,1,0.0991,239.3,85.5,449.4,106.5,153.5,102.3,377.3,74.3,269.3,434.1,,,,,,
378,1,0.0988,281.3,22.4,328.5,391.5,12.2,118.2,480.2,19.1,,,,,,,,