Filavacia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0.0829,8.9RG,214.5RG,20.2RG,89.5RG,91.2RG,134.5RG,8.8,32.9,114.5,88.1,181.2,34.13,74.5,18.13,93.1,,,,,,,,,,9,5,2,5,2,5,8,9,5,1,2,1,5,1,1,0,0,0,0,0,0,0,0,0
2,1,0.1917,9.13RG,124.6RG,24.5RG,34.7RG,87.6RG,101.5RG,48.5RG,,,,,,,,,,,,,,,,,,1,6,5,7,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.9942,0.0978,41.7RG,107.3RG,154.2RG,87.5,93.3,111.3,,,,,,,,,,,,,,,,,,,7,3,2,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.5817,0.0565,9.2RG,99.5RG,138.2RG,177.3,56.1,,,,,,,,,,,,,,,,,,,,2,5,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0.1017,77.1RG,51.1RG,6.14,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,0.0948,13.1RG,218.2RG,79.15,,,,,,,,,,,,,,,,,,,,,,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,0.1372,14.14RG,14.13RG,10.1RG,141.5RG,39.5RG,,,,,,,,,,,,,,,,,,,,1,1,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,0.0981,27.7RG,21.9RG,103.6RG,,,,,,,,,,,,,,,,,,,,,,7,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,0.2308,78.2RG,34.15RG,231.2RG,106.15RG,250.2RG,37.7,122.6,,,,,,,,,,,,,,,,,,2,1,2,1,2,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,0.1025,163.2RG,1.7RG,106.7RG,,,,,,,,,,,,,,,,,,,,,,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.9954,0.1282,35.5RG,4.7RG,193.2RG,37.1,,,,,,,,,,,,,,,,,,,,,5,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.52,0.0507,4.6RG,39.13RG,28.9RG,15.7RG,15.11,,,,,,,,,,,,,,,,,,,,6,1,9,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,0.1162,49.2RG,17.5RG,139.3RG,135.3RG,,,,,,,,,,,,,,,,,,,,,2,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,0.083,83.2RG,30.11RG,106.2,,,,,,,,,,,,,,,,,,,,,,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,0.1558,86.7RG,167.5RG,31.6RG,183.5RG,49.6RG,,,,,,,,,,,,,,,,,,,,7,5,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,0.1004,12.2RG,1.8RG,156.5RG,13.7RG,32.15RG,40.15,64.15,42.14,,,,,,,,,,,,,,,,,2,8,5,7,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1,0.2372,3.7RG,57.6RG,66.1RG,112.7RG,91.1,,,,,,,,,,,,,,,,,,,,7,6,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,0.1009,67.1RG,175.5RG,33.6RG,84.6,40.7,,,,,,,,,,,,,,,,,,,,1,5,6,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,0.0971,7.6RG,78.6RG,43.5RG,86.6RG,,,,,,,,,,,,,,,,,,,,,6,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,0.1017,34.6RG,91.6RG,64.7RG,181.3RG,29.6RG,22.7RG,104.7RG,27.6RG,,,,,,,,,,,,,,,,,6,6,7,3,6,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0.9908,0.2751,13.9RG,132.5RG,24.13RG,12.14RG,92.6RG,,,,,,,,,,,,,,,,,,,,9,5,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,0.1048,98.1RG,187.2RG,7.5RG,108.2,8.13,66.5,,,,,,,,,,,,,,,,,,,1,2,5,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,0.0983,10.13RG,235.2RG,201.5RG,28.1RG,36.15RG,21.1RG,198.5RG,,,,,,,,,,,,,,,,,,1,2,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,0.0846,22.9RG,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,0.0957,79.1RG,94.2RG,16.4RG,57.1RG,210.2RG,,,,,,,,,,,,,,,,,,,,1,2,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0.9994,0.0981,37.14RG,18.14RG,56.7RG,,,,,,,,,,,,,,,,,,,,,,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.583,0.0617,45.7RG,7.12RG,1.12RG,10.12RG,4.12RG,6.12,2.12,52.1,11.12,163.3,,,,,,,,,,,,,,,7,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,0.0985,9.8RG,12.8RG,2.8RG,3.8,,,,,,,,,,,,,,,,,,,,,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,0.0821,53.7RG,174.5RG,47.2RG,,,,,,,,,,,,,,,,,,,,,,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0.776,0.0809,189.3RG,192.3RG,125.2RG,199.3RG,194.2RG,176.3RG,98.5RG,130.3RG,85.3RG,,,,,,,,,,,,,,,,3,3,2,3,2,3,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,0.0984,101.7RG,101.6RG,152.2RG,77.7RG,4.13,,,,,,,,,,,,,,,,,,,,7,6,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0.4583,0.0361,80.5RG,74.2RG,119.6RG,60.2,,,,,,,,,,,,,,,,,,,,,5,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,0.0982,21.7RG,112.6RG,17.14RG,16.7RG,,,,,,,,,,,,,,,,,,,,,7,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,0.5828,179.3RG,184.3RG,178.3RG,112.3RG,158.3RG,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,0.1056,22.11RG,50.1RG,192.2RG,108.6,,,,,,,,,,,,,,,,,,,,,1,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,0.1516,65.2RG,134.2RG,10.2RG,95.1RG,152.5RG,144.5RG,9.4RG,216.2RG,11.14RG,196.2RG,206.2RG,,,,,,,,,,,,,,2,2,2,1,5,5,4,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,0.1439,103.7RG,35.7RG,209.2RG,182.2RG,,,,,,,,,,,,,,,,,,,,,7,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,0.0976,25.14RG,142.5RG,5.8RG,197.5RG,61.6RG,4.14RG,91.7,208.2,37.6,244.2,205.2,,,,,,,,,,,,,,1,5,8,5,6,1,7,2,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0.6141,0.0606,20.6RG,15.9RG,247.2,34.2,23.15,16.15,,,,,,,,,,,,,,,,,,,6,9,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1,0.0992,89.7RG,20.7RG,43.1RG,150.3RG,89.2,1.6,,,,,,,,,,,,,,,,,,,7,7,1,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,0.0965,93.6RG,1.15RG,7.2RG,90.2,,,,,,,,,,,,,,,,,,,,,6,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0.9808,0.0964,97.7RG,26.2RG,136.2RG,39.14,227.2,11.5,,,,,,,,,,,,,,,,,,,7,2,2,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,0.1033,82.6RG,94.7RG,90.7RG,31.13RG,233.2,25.2,22.6,,,,,,,,,,,,,,,,,,6,7,7,1,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,0.1087,206.3RG,54.7RG,79.6RG,82.7RG,113.6,,,,,,,,,,,,,,,,,,,,3,7,6,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,0.1294,240.2RG,74.1RG,28.2RG,70.7RG,,,,,,,,,,,,,,,,,,,,,2,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,0.1156,63.2RG,219.2RG,81.5RG,42.13RG,75.6RG,87.7RG,,,,,,,,,,,,,,,,,,,2,2,5,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,0.1296,15.6RG,41.6RG,88.7RG,32.14,,,,,,,,,,,,,,,,,,,,,6,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,0.0991,25.5RG,101.2RG,77.6RG,5.7,57.7,213.2,,,,,,,,,,,,,,,,,,,5,2,6,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0.517,0.0526,99.2RG,100.2RG,84.7,11.6,48.6,,,,,,,,,,,,,,,,,,,,2,2,7,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,0.0986,52.7RG,53.3RG,59.2RG,28.5RG,129.2,48.1,73.6,,,,,,,,,,,,,,,,,,7,3,2,5,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0.9836,0.0944,5.1RG,68.6RG,113.5,,,,,,,,,,,,,,,,,,,,,,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1,0.0978,15.2RG,114.2RG,224.2RG,167.2RG,123.2RG,91.5,,,,,,,,,,,,,,,,,,,2,2,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1,0.1062,217.5RG,249.2RG,116.6RG,125.5RG,133.5RG,,,,,,,,,,,,,,,,,,,,5,2,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1,0.0993,110.2RG,31.1RG,184.2RG,40.5RG,,,,,,,,,,,,,,,,,,,,,2,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,1,0.0914,111.6RG,46.6RG,,,,,,,,,,,,,,,,,,,,,,,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0.6453,0.0618,19.14RG,27.13RG,19.13RG,6.9RG,148.2RG,107.2RG,119.5,,,,,,,,,,,,,,,,,,1,1,1,9,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0.6819,0.0933,13.13RG,23.13RG,100.1RG,93.7,,,,,,,,,,,,,,,,,,,,,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,1,0.1346,131.3RG,6.13RG,83.7RG,34.5,,,,,,,,,,,,,,,,,,,,,3,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1,0.0887,12.13RG,102.6RG,2.6RG,,,,,,,,,,,,,,,,,,,,,,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1,0.4456,112.5RG,54.5RG,2.4RG,7.7RG,,,,,,,,,,,,,,,,,,,,,5,5,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,1,0.102,13.14RG,67.6RG,70.1RG,25.13RG,164.2,,,,,,,,,,,,,,,,,,,,1,6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1,0.099,65.6RG,39.7RG,100.7RG,53.5RG,80.7RG,,,,,,,,,,,,,,,,,,,,6,7,7,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,1,0.0972,41.13RG,102.5RG,30.6,,,,,,,,,,,,,,,,,,,,,,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0.9167,0.0635,38.13RG,17.1,60.3,75.3,8.2,6.4,58.6,105.7,,,,,,,,,,,,,,,,,1,1,3,3,2,4,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1,0.0987,149.2RG,19.2RG,45.5RG,202.2RG,143.2RG,207.2RG,18.5RG,110.5RG,,,,,,,,,,,,,,,,,2,2,5,2,2,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0.845,0.0864,95.7RG,130.5RG,17.6RG,8.7RG,19.6RG,22.1,43.13,151.2,48.2,,,,,,,,,,,,,,,,7,5,6,7,6,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0.6523,0.0612,204.5RG,11.2RG,211.2RG,,,,,,,,,,,,,,,,,,,,,,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1,0.0986,70.5RG,101.1RG,44.1RG,,,,,,,,,,,,,,,,,,,,,,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0.6596,0.0572,64.1RG,83.1RG,33.1RG,5.15RG,199.2,105.2,48.7,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1,0.1579,79.2RG,72.1RG,52.5RG,1.5RG,102.7RG,,,,,,,,,,,,,,,,,,,,2,1,5,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0.5156,0.0509,99.6RG,112.2RG,85.6RG,,,,,,,,,,,,,,,,,,,,,,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0.9529,0.0943,78.1RG,71.6RG,89.6RG,168.5,23.6,36.11,55.5,118.6,3.13,,,,,,,,,,,,,,,,1,6,6,5,6,1,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1,0.0855,81.6RG,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0.8197,0.0715,81.1RG,223.2RG,30.15RG,10.7,4.2,32.2,,,,,,,,,,,,,,,,,,,1,2,1,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,0.1006,125.3RG,72.7RG,28.13RG,14.1RG,203.5RG,73.1,59.5,,,,,,,,,,,,,,,,,,3,7,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1,0.1157,183.2RG,38.14RG,21.6RG,18.2RG,31.14RG,,,,,,,,,,,,,,,,,,,,2,1,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0.9816,0.1125,74.6RG,38.5RG,180.5RG,45.6RG,,,,,,,,,,,,,,,,,,,,,6,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1,0.1211,96.6RG,43.2RG,85.2RG,12.15RG,65.7RG,,,,,,,,,,,,,,,,,,,,6,2,2,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1,0.1033,76.6RG,24.6RG,107.6RG,56.6RG,133.3RG,33.3,,,,,,,,,,,,,,,,,,,6,6,6,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1,0.095,51.6RG,114.6RG,117.6RG,,,,,,,,,,,,,,,,,,,,,,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,1,0.0989,229.2RG,139.2RG,60.5RG,161.2,191.2,,,,,,,,,,,,,,,,,,,,2,2,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1,0.0921,41.1RG,150.2RG,120.6RG,52.6RG,57.5RG,85.15,,,,,,,,,,,,,,,,,,,1,2,6,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0.9292,0.0905,18.6RG,102.1RG,53.6RG,200.5RG,,,,,,,,,,,,,,,,,,,,,6,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1,0.3829,89.3RG,35.2RG,80.2RG,21.5RG,,,,,,,,,,,,,,,,,,,,,3,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,0.0969,104.15RG,12.3,58.3,62.3,159.3,57.3,43.15,203.2,,,,,,,,,,,,,,,,,1,3,3,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0.988,0.0913,42.6RG,31.7RG,10.5RG,66.7,26.7,22.14,58.15,,,,,,,,,,,,,,,,,,6,7,5,7,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,0.6254,0.0564,106.3RG,104.3RG,88.3RG,96.5RG,83.15RG,217.2,94.6,119.2,,,,,,,,,,,,,,,,,3,3,3,5,1,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1,0.0734,10.6RG,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0.8124,0.0805,95.3RG,127.3RG,53.15RG,101.3RG,165.3RG,185.3,198.3,,,,,,,,,,,,,,,,,,3,3,1,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0.9908,0.1337,88.6RG,29.14RG,178.2,189.2,,,,,,,,,,,,,,,,,,,,,6,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,1,0.1294,86.15RG,120.2RG,30.1RG,38.6RG,,,,,,,,,,,,,,,,,,,,,1,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0.7509,0.0738,98.7RG,67.7RG,42.7RG,42.2RG,124.2RG,100.3,,,,,,,,,,,,,,,,,,,7,7,7,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,1,0.1077,149.5RG,3.2RG,18.7,7.13,51.7,13.6,14.6,,,,,,,,,,,,,,,,,,5,2,7,1,7,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1,0.0977,76.15RG,210.5RG,17.13,138.3,27.15,,,,,,,,,,,,,,,,,,,,1,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1,0.15,53.1RG,109.2RG,8.1RG,93.2RG,38.7RG,38.2RG,132.2RG,54.2RG,173.2,,,,,,,,,,,,,,,,1,2,1,2,7,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,1,0.0672,155.2RG,59.1RG,35.1RG,211.5RG,103.2RG,,,,,,,,,,,,,,,,,,,,2,1,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1,0.0992,79.7RG,76.1RG,172.2RG,94.1RG,,,,,,,,,,,,,,,,,,,,,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1,0.0848,2.13RG,29.1RG,36.6RG,10.8,,,,,,,,,,,,,,,,,,,,,1,1,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,1,0.1625,69.1RG,76.2RG,168.2RG,36.5RG,82.5RG,158.5RG,32.13RG,,,,,,,,,,,,,,,,,,1,2,2,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,0.0974,142.3RG,33.2RG,203.3RG,109.7RG,94.5RG,5.4RG,,,,,,,,,,,,,,,,,,,3,2,3,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1,0.0992,53.2RG,30.2RG,246.2RG,97.1,31.2,103.15,73.3,151.3,50.15,,,,,,,,,,,,,,,,2,2,2,1,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,0.0709,241.2RG,118.2RG,120.3,,,,,,,,,,,,,,,,,,,,,,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1,0.0986,67.2RG,51.2RG,47.1RG,15.1RG,107.7,,,,,,,,,,,,,,,,,,,,2,2,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,1,0.0967,145.2RG,44.6,95.15,,,,,,,,,,,,,,,,,,,,,,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,0.0987,80.3RG,145.3RG,117.3RG,98.15,76.3,173.3,,,,,,,,,,,,,,,,,,,3,3,3,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1,0.0612,25.1RG,45.1RG,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1,0.0881,172.5RG,9.5RG,103.1,,,,,,,,,,,,,,,,,,,,,,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,0.1001,113.2RG,232.2RG,64.2RG,225.2RG,128.2RG,201.2RG,157.2,126.2,170.2,243.2,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,0.0987,164.5RG,37.2RG,33.13,221.2,11.13,78.7,43.14,,,,,,,,,,,,,,,,,,5,2,1,2,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0.4872,0.0475,3.12RG,44.13RG,3.6RG,40.6RG,13.3,16.3,129.3,42.3,99.3,,,,,,,,,,,,,,,,1,1,6,6,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0.9908,0.0985,52.11RG,4.11RG,3.11RG,59.11RG,115.5RG,17.11RG,53.11RG,8.11RG,44.11RG,45.11RG,55.11RG,12.11RG,16.11RG,20.11RG,43.11RG,57.11RG,,,,,,,,,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
112,1,0.0987,17.2RG,15.13RG,141.3RG,51.3,29.7,,,,,,,,,,,,,,,,,,,,2,1,3,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,0.1025,6.11RG,58.11RG,37.11RG,40.11RG,154.5RG,58.5RG,51.11RG,47.11,25.11,46.11,78.5,24.11,32.11,,,,,,,,,,,,1,1,1,1,5,5,1,1,1,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0
114,1,0.0958,95.2RG,100.6RG,99.1RG,28.14RG,,,,,,,,,,,,,,,,,,,,,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1,0.133,63.7RG,65.15RG,101.15RG,14.15RG,5.5RG,22.5RG,2.5RG,162.2,,,,,,,,,,,,,,,,,7,1,1,1,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0.9949,0.0498,9.1RG,23.1,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0.9675,0.0951,62.15RG,40.2,8.15,66.15,71.7,174.3,24.7,,,,,,,,,,,,,,,,,,1,2,1,1,7,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,0.0835,33.15RG,7.15RG,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0.434,0.0396,30.13RG,88.2,189.5,,,,,,,,,,,,,,,,,,,,,,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
