Tentative compound ID#,SBSE1,SBSE10,SBSE11,SBSE12,SBSE13,SBSE14,SBSE15,SBSE16,SBSE3,SBSE9,SBSE4,SBSE5,SBSE6,SBSE7,SBSE8,SBSE2,pval
4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.276822714688858
12,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0.28042097222936935
13,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.5626156686992476
14,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0.6963619219820583
15,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.8662133726349168
16,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0.5034000494530544
17,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0.2804209722293698
18,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0.5034000494530544
19,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0.6963619219820578
21,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.7100281378519226
23,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0.00010751117672946897
24,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0.12873504895794774
25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
26,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0.5034000494530544
27,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0.8899519866505381
29,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0.21156368670330417
30,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.11384629800665769
31,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0.12800542612569377
32,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.11384629800665769
34,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0.8899519866505381
35,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0.4243278351260509
36,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
40,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.038433930236781544
41,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0.12873504895794774
42,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
43,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.8899519866505381
44,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0.6963619219820587
46,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0.28042097222936957
51,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,2.539628507491898e-10
53,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0.4243278351260509
54,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1.0
55,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0.2825564792379551
57,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.5257060830333564
58,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0.5257060830333566
61,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.8662133726349168
63,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.038433930236781766
66,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0.7872806277783466
69,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.11384629800665769
70,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.11384629800665791
71,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0.2825564792379551
73,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.5257060830333566
75,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0.0013698285181453773
76,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0.5257060830333564
77,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0.12873504895794774
78,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0.0
79,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0.5034000494530544
80,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0.12873504895794774
81,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0.6963619219820578
83,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1.0
84,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
85,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0.009823274507519075
86,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0.5626156686992478
88,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0.008265343583559792
90,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.11384629800665813
91,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0.4243278351260509
93,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.0755605675259412
94,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7100281378519226
95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7100281378519226
96,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0.5034000494530544
98,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0.009823274507519075
99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7100281378519226
100,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0.009823274507519075
102,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0.7872806277783471
103,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0.5034000494530544
104,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.038433930236781544
106,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0.5034000494530544
108,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0.5257060830333566
109,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0.28042097222936935
110,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0.04596932955310362
111,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.8662133726349168
112,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.0005320055051392103
113,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.009823274507519297
114,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0.00010751117672946897
117,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.11384629800665791
119,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0.12873504895794774
120,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0.12873504895794774
121,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.8662133726349168
122,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.11384629800665769
123,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0.0755605675259412
127,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.5257060830333564
128,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.8662133726349168
129,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0.21156368670330394
130,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0.6963619219820587
131,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0.5034000494530544
132,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0.8899519866505381
133,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0.0015654022580025018
134,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0.6963619219820585
135,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.276822714688858
138,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
139,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
140,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.038433930236781766
142,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1.0
143,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0.8899519866505381
144,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
145,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0.8899519866505381
146,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0.011139332097004129
149,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0.6963619219820578
152,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.038433930236781766
154,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0.4243278351260509
155,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0.6963619219820583
159,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
161,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0.5626156686992476
162,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.038433930236781544
163,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1.0
164,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0.28042097222936957
167,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0.21156368670330417
170,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0.2825564792379551
171,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0.8899519866505372
173,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.5626156686992478
174,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
175,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0.5034000494530544
177,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.276822714688858
179,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.0755605675259412
181,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8662133726349168
182,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.2804209722293698
184,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.866213372634917
185,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.009823274507519297
186,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0.12873504895794774
187,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0.5034000494530544
188,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0.00010751117672946897
189,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0.6963619219820587
190,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0.8899519866505381
191,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.11384629800665813
192,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.8662133726349168
193,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0.8662133726349175
195,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.038433930236781766
196,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
197,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7100281378519226
201,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.5257060830333564
203,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0.5034000494530544
205,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0.6963619219820583
206,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0.4243278351260509
210,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.7100281378519226
212,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0.4243278351260509
213,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0.5257060830333564
214,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0.0015654022580025018
217,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0.5257060830333564
219,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0.28042097222936935
221,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.7100281378519226
222,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0.7872806277783464
223,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0.2825564792379549
224,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8662133726349168
228,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.11384629800665769
229,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
231,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0.21156368670330417
232,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.038433930236781766
233,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0.5257060830333564
235,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.276822714688858
236,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7100281378519226
237,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5257060830333564
238,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.11384629800665791
239,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0.011139332097004129
240,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.11384629800665791
241,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0.4243278351260509
242,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7100281378519226
244,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.11384629800665769
245,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
248,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0.7872806277783466
250,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0.5257060830333564
251,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0.0015654022580025018
252,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.5257060830333564
253,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0.8899519866505379
254,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.5626156686992476
255,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.11384629800665791
257,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7100281378519226
258,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0.8899519866505381
259,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.8662133726349168
260,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.11384629800665813
261,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0.8899519866505381
262,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1.3621872099189858e-06
264,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.11384629800665813
265,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.038433930236781544
266,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7100281378519226
267,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0.2825564792379551
273,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0.04596932955310362
274,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0.0015654022580025018
275,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0.0755605675259412
276,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0.8899519866505381
277,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.276822714688858
278,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0.6963619219820578
279,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.11384629800665791
281,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0.038433930236781544
283,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0.2825564792379551
284,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7100281378519226
293,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0.8662133726349168
295,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0015654022580025018
296,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
297,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.038433930236781544
298,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
299,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.8662133726349168
300,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.276822714688858
