Tentative compound ID#,SBSE1,SBSE10,SBSE11,SBSE12,SBSE13,SBSE14,SBSE15,SBSE16,SBSE3,SBSE9,SBSE4,SBSE5,SBSE6,SBSE7,SBSE8,SBSE2,pval
306,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7100281378519226
307,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7100281378519226
309,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.08326451666355039
310,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0.276822714688858
313,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.11384629800665813
314,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0.009823274507519297
315,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0.7872806277783466
316,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.038433930236781544
318,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0.5257060830333564
319,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7100281378519226
320,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.8662133726349168
321,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0.8899519866505381
322,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.5257060830333566
323,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.038433930236781544
324,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
325,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.7100281378519226
326,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0.2825564792379551
327,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0.8662133726349168
329,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0.009823274507519297
330,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0.5257060830333564
331,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0.2825564792379549
332,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.038433930236781544
334,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0.21156368670330417
335,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0.5257060830333566
336,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0.009823274507519075
337,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.5257060830333566
338,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.038433930236781544
339,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0.008265343583560014
342,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0.6963619219820578
343,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0.5626156686992476
344,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.5257060830333566
345,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
346,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0.0015654022580025018
347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.7100281378519226
348,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.8662133726349168
350,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0.2825564792379549
351,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0.04596932955310362
352,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0.5626156686992476
353,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.276822714688858
354,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0.21156368670330417
355,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0.6963619219820587
356,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0.6963619219820583
358,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
359,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0.2825564792379549
360,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0.038433930236781544
361,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0.5257060830333564
362,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
366,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0.038433930236781544
368,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0.038433930236781544
370,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.8662133726349168
371,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0.276822714688858
372,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0.5257060830333564
373,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0.8662133726349168
374,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0.5257060830333564
375,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.11384629800665769
376,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.7100281378519226
379,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.7100281378519226
380,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0.07556056752594142
381,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0.5257060830333564
386,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0.5626156686992476
390,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0.276822714688858
393,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.8662133726349168
394,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0.0755605675259412
398,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.7100281378519226
399,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0.008265343583560014
400,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0.8662133726349168
401,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0.8899519866505381
402,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.038433930236781544
404,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
405,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.7100281378519226
410,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0.0755605675259412
412,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0.5257060830333564
413,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0.0013698285181453773
414,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.276822714688858
415,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.11384629800665791
416,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0.28042097222936935
417,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.8662133726349168
423,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.276822714688858
426,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.7100281378519226
428,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.866213372634917
429,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0.5257060830333564
430,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.276822714688858
432,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,4.313707790970511e-05
434,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.08326451666355039
436,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.11384629800665769
438,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7100281378519226
439,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.11384629800665769
442,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.7100281378519226
444,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0.4243278351260509
445,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
447,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0.21156368670330417
448,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.7100281378519226
450,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
451,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
452,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
454,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.276822714688858
457,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
460,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
464,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
465,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
468,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0.8662133726349168
469,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
470,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
472,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0.0
480,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
481,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
482,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
484,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
485,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
486,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
487,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
489,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
490,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
491,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
496,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0.0
499,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
501,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
508,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
509,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,4.313707790970511e-05
510,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
512,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
513,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
515,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
522,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
523,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
528,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
529,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
535,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
539,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
542,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
543,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
545,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
546,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
563,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0.8662133726349168
566,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.7100281378519226
567,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0.0755605675259412
569,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.5626156686992476
571,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0.276822714688858
572,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0.21156368670330394
573,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.08326451666355039
587,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.7100281378519226
594,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.0005320055051392103
595,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,4.313707790970511e-05
596,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0.0005320055051392103
597,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,4.3204630539861455e-08
598,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.014305878435429742
599,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0.0005320055051392103
601,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0.014305878435429742
602,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,4.3204630539861455e-08
603,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.014305878435429742
605,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.08326451666355039
606,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.08326451666355039
607,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.014305878435429742
608,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0.0005320055051392103
610,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.276822714688858
611,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,4.313707790970511e-05
612,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
613,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0.014305878435429742
614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.08326451666355039
615,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.08326451666355039
617,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.08326451666355039
618,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.0005320055051392103
619,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.08326451666355039
620,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0.276822714688858
621,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4.3204630539861455e-08
622,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.0005320055051392103
623,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.08326451666355039
624,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,4.3204630539861455e-08
625,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0.014305878435429742
626,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.0005320055051392103
627,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.0005320055051392103
628,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.014305878435429742
635,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.276822714688858
636,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.7100281378519226
638,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.08326451666355039
641,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.08326451666355039
642,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0.014305878435429742
644,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0.014305878435429742
646,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.08326451666355039
647,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0.014305878435429742
648,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.08326451666355039
649,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0.014305878435429742
651,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.08326451666355039
656,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.08326451666355039
657,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.014305878435429742
658,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.08326451666355039
659,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.08326451666355039
664,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.08326451666355039
665,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.08326451666355039
684,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.08326451666355039
