bee,X15,X16,X17,X18,X1,X2,X3,X4,X5,X6,X7,X8,X19,X20,X21,X22,pvals
303,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
306,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.28504940740261286
309,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
310,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
311,False,True,True,True,False,False,False,False,False,True,False,True,False,True,False,False,0.28504940740261286
312,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
313,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
314,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,1.0
315,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.0
316,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.5164122683960384
317,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,0.58621368107314
318,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
319,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.02845973691631065
320,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
321,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,9.63357008609833e-07
322,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1.0
323,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,0.07684324403365639
324,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.5164122683960384
325,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,True,1.0
326,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1.0
327,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
328,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1.0
330,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,0.004677734981047399
331,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.5164122683960384
332,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.5164122683960384
333,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.02845973691631065
334,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,0.22779999398822914
335,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,0.22779999398822914
336,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.5164122683960384
337,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.2850494074026124
339,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,0.22779999398822914
340,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
342,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,0.10247043485974938
343,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,0.10247043485974938
344,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,0.5164122683960384
345,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,1.0
346,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,1.0
347,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,0.28504940740261286
348,False,True,True,True,False,True,True,False,True,False,True,False,True,False,False,False,1.0
349,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,0.5164122683960384
350,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,False,0.07684324403365639
352,False,True,True,False,False,True,True,True,False,True,False,False,False,False,False,True,0.6114529869535041
353,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,0.5164122683960384
354,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
355,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,0.07684324403365639
356,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.02845973691631065
358,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
359,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
362,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
363,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
364,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
366,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
367,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
368,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
370,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,0.02845973691631065
371,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
372,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
374,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,False,0.01586133273977297
375,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,0.02845973691631043
376,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,0.5164122683960382
377,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.28504940740261286
378,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
380,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
382,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,0.10247043485974938
383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
384,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
387,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
388,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.1024704348597496
389,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.2850494074026124
390,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,0.0011768659106248247
391,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,0.02845973691631065
392,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
394,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
395,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
396,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
397,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,0.5164122683960384
398,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,0.004677734981047177
399,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,0.10247043485974916
400,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
401,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
402,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
403,False,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,0.07684324403365639
404,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,0.02845973691631043
405,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0.10247043485974938
407,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,0.004677734981047177
409,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,0.004677734981047177
410,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
412,False,False,False,True,False,True,False,False,True,True,True,False,False,True,False,False,0.28504940740261286
414,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
417,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
418,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
419,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
420,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,1.0
421,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.28504940740261286
422,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
426,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
428,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.10247043485974938
429,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
432,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
434,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
435,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
436,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
437,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
438,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,0.5164122683960384
439,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
440,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
444,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,0.02845973691631065
445,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,0.02845973691631065
446,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,0.5164122683960384
447,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,0.5164122683960384
448,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,1.0
449,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,0.22779999398822914
450,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,0.5164122683960384
451,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
452,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,0.02845973691631065
454,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,1.0
456,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,0.2277999939882287
458,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,0.2277999939882287
459,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
460,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
461,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
462,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
463,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,0.10247043485974938
465,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
466,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
467,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1.0
468,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
469,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
470,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
471,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
472,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
473,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
474,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
475,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
476,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
477,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
478,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
479,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,1.0
480,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
481,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
482,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,0.004677734981047177
484,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
485,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
487,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.2850494074026124
488,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,0.10247043485974938
489,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.2850494074026124
490,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.2850494074026124
491,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,0.10247043485974916
492,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,0.10247043485974938
493,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
494,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
496,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
497,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
498,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
499,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
500,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
501,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
503,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
504,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.2850494074026124
505,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
506,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
507,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
508,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.2850494074026124
509,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
510,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
511,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
512,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
513,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
514,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
515,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
517,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
519,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
520,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
521,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
522,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
523,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
524,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
525,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
526,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
527,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
529,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
530,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
533,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
534,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.2850494074026124
536,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
538,False,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,0.07684324403365639
541,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
542,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1.0
543,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,1.0
544,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
545,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,0.5164122683960384
546,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,0.2277999939882287
548,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
549,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.2850494074026124
550,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,1.0
551,False,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,0.07684324403365639
552,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,0.58621368107314
553,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.28504940740261286
554,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.1024704348597496
555,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.28504940740261286
556,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,0.5164122683960384
557,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
561,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
562,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,1.0
563,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,1.0
564,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.1024704348597496
565,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
566,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
568,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
569,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
571,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
572,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
574,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,0.02845973691631043
576,False,False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,0.58621368107314
577,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
578,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,0.22779999398822914
579,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,0.22779999398822914
580,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0.5164122683960382
581,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,0.004677734981047399
582,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
583,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.28504940740261286
584,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.28504940740261286
586,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
588,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
589,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
591,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
592,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
593,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
594,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
595,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.2850494074026124
596,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.2850494074026124
598,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
599,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
